time,hvac_oveAhu_yPumCoo_u
1806060,1
1806090,1
1806120,1
1806150,1
1806180,1
1806210,1
1806240,1
1806270,1
1806300,1
1806330,1
1806360,1
1806390,1
1806420,1
1806450,1
1806480,1
1806510,1
1806540,1
1806570,1
1806600,1
1806630,1
1806660,1
1806690,1
1806720,1
1806750,1
1806780,1
1806810,1
1806840,1
1806870,1
1806900,1
1806930,1
1806960,1
1806990,1
1807020,1
1807050,1
1807080,1
1807110,1
1807140,1
1807170,1
1807200,1
1807230,1
1807260,1
1807290,1
1807320,1
1807350,1
1807380,1
1807410,1
1807440,1
1807470,1
1807500,1
1807530,1
1807560,1
1807590,1
1807620,1
1807650,1
1807680,1
1807710,1
1807740,1
1807770,1
1807800,1
1807830,1
1807860,1
1807890,1
1807920,1
1807950,1
1807980,1
1808010,1
1808040,1
1808070,1
1808100,1
1808130,1
1808160,1
1808190,1
1808220,1
1808250,1
1808280,1
1808310,1
1808340,1
1808370,1
1808400,1
1808430,1
1808460,1
1808490,1
1808520,1
1808550,1
1808580,1
1808610,1
1808640,1
1808670,1
1808700,1
1808730,1
1808760,1
1808790,1
1808820,1
1808850,1
1808880,1
1808910,1
1808940,1
1808970,1
1809000,1
1809030,1
1809060,1
1809090,1
1809120,1
1809150,1
1809180,1
1809210,1
1809240,1
1809270,1
1809300,1
1809330,1
1809360,1
1809390,1
1809420,1
1809450,1
1809480,1
1809510,1
1809540,1
1809570,1
1809600,1
1809630,1
1809660,1
1809690,1
1809720,1
1809750,1
1809780,1
1809810,1
1809840,1
1809870,1
1809900,1
1809930,1
1809960,1
1809990,1
1810020,1
1810050,1
1810080,1
1810110,1
1810140,1
1810170,1
1810200,1
1810230,1
1810260,1
1810290,1
1810320,1
1810350,1
1810380,1
1810410,1
1810440,1
1810470,1
1810500,1
1810530,1
1810560,1
1810590,1
1810620,1
1810650,1
1810680,1
1810710,1
1810740,1
1810770,1
1810800,1
1810830,1
1810860,1
1810890,1
1810920,1
1810950,1
1810980,1
1811010,1
1811040,1
1811070,1
1811100,1
1811130,1
1811160,1
1811190,1
1811220,1
1811250,1
1811280,1
1811310,1
1811340,1
1811370,1
1811400,1
1811430,1
1811460,1
1811490,1
1811520,1
1811550,1
1811580,1
1811610,1
1811640,1
1811670,1
1811700,1
1811730,1
1811760,1
1811790,1
1811820,1
1811850,1
1811880,1
1811910,1
1811940,1
1811970,1
1812000,1
1812030,1
1812060,1
1812090,1
1812120,1
1812150,1
1812180,1
1812210,1
1812240,1
1812270,1
1812300,1
1812330,1
1812360,1
1812390,1
1812420,1
1812450,1
1812480,1
1812510,1
1812540,1
1812570,1
1812600,1
1812630,1
1812660,1
1812690,1
1812720,1
1812750,1
1812780,1
1812810,1
1812840,1
1812870,1
1812900,1
1812930,1
1812960,1
1812990,1
1813020,1
1813050,1
1813080,1
1813110,1
1813140,1
1813170,1
1813200,1
1813230,1
1813260,1
1813290,1
1813320,1
1813350,1
1813380,1
1813410,1
1813440,1
1813470,1
1813500,1
1813530,1
1813560,1
1813590,1
1813620,1
1813650,1
1813680,1
1813710,1
1813740,1
1813770,1
1813800,1
1813830,1
1813860,1
1813890,1
1813920,1
1813950,1
1813980,1
1814010,1
1814040,1
1814070,1
1814100,1
1814130,1
1814160,1
1814190,1
1814220,1
1814250,1
1814280,1
1814310,1
1814340,1
1814370,1
1814400,1
1814430,1
1814460,1
1814490,1
1814520,1
1814550,1
1814580,1
1814610,1
1814640,1
1814670,1
1814700,1
1814730,1
1814760,1
1814790,1
1814820,1
1814850,1
1814880,1
1814910,1
1814940,1
1814970,1
1815000,1
1815030,1
1815060,1
1815090,1
1815120,1
1815150,1
1815180,1
1815210,1
1815240,1
1815270,1
1815300,1
1815330,1
1815360,1
1815390,1
1815420,1
1815450,1
1815480,1
1815510,1
1815540,1
1815570,1
1815600,1
1815630,1
1815660,1
1815690,1
1815720,1
1815750,1
1815780,1
1815810,1
1815840,1
1815870,1
1815900,1
1815930,1
1815960,1
1815990,1
1816020,1
1816050,1
1816080,1
1816110,1
1816140,1
1816170,1
1816200,1
1816230,1
1816260,1
1816290,1
1816320,1
1816350,1
1816380,1
1816410,1
1816440,1
1816470,1
1816500,1
1816530,1
1816560,1
1816590,1
1816620,1
1816650,1
1816680,1
1816710,1
1816740,1
1816770,1
1816800,1
1816830,1
1816860,1
1816890,1
1816920,1
1816950,1
1816980,1
1817010,1
1817040,1
1817070,1
1817100,1
1817130,1
1817160,1
1817190,1
1817220,1
1817250,1
1817280,1
1817310,1
1817340,1
1817370,1
1817400,1
1817430,1
1817460,1
1817490,1
1817520,1
1817550,1
1817580,1
1817610,1
1817640,1
1817670,1
1817700,1
1817730,1
1817760,1
1817790,1
1817820,1
1817850,1
1817880,1
1817910,1
1817940,1
1817970,1
1818000,1
1818030,1
1818060,1
1818090,1
1818120,1
1818150,1
1818180,1
1818210,1
1818240,1
1818270,1
1818300,1
1818330,1
1818360,1
1818390,1
1818420,1
1818450,1
1818480,1
1818510,1
1818540,1
1818570,1
1818600,1
1818630,1
1818660,1
1818690,1
1818720,1
1818750,1
1818780,1
1818810,1
1818840,1
1818870,1
1818900,1
1818930,1
1818960,1
1818990,1
1819020,1
1819050,1
1819080,1
1819110,1
1819140,1
1819170,1
1819200,1
1819230,1
1819260,1
1819290,1
1819320,1
1819350,1
1819380,1
1819410,1
1819440,1
1819470,1
1819500,1
1819530,1
1819560,1
1819590,1
1819620,1
1819650,1
1819680,1
1819710,1
1819740,1
1819770,1
1819800,1
1819830,1
1819860,1
1819890,1
1819920,1
1819950,1
1819980,1
1820010,1
1820040,1
1820070,1
1820100,1
1820130,1
1820160,1
1820190,1
1820220,1
1820250,1
1820280,1
1820310,1
1820340,1
1820370,1
1820400,1
1820430,1
1820460,1
1820490,1
1820520,1
1820550,1
1820580,1
1820610,1
1820640,1
1820670,1
1820700,1
1820730,1
1820760,1
1820790,1
1820820,1
1820850,1
1820880,1
1820910,1
1820940,1
1820970,1
1821000,1
1821030,1
1821060,1
1821090,1
1821120,1
1821150,1
1821180,1
1821210,1
1821240,1
1821270,1
1821300,1
1821330,1
1821360,1
1821390,1
1821420,1
1821450,1
1821480,1
1821510,1
1821540,1
1821570,1
1821600,1
1821630,1
1821660,1
1821690,1
1821720,1
1821750,1
1821780,1
1821810,1
1821840,1
1821870,1
1821900,1
1821930,1
1821960,1
1821990,1
1822020,1
1822050,1
1822080,1
1822110,1
1822140,1
1822170,1
1822200,1
1822230,1
1822260,1
1822290,1
1822320,1
1822350,1
1822380,1
1822410,1
1822440,1
1822470,1
1822500,1
1822530,1
1822560,1
1822590,1
1822620,1
1822650,1
1822680,1
1822710,1
1822740,1
1822770,1
1822800,1
1822830,1
1822860,1
1822890,1
1822920,1
1822950,1
1822980,1
1823010,1
1823040,1
1823070,1
1823100,1
1823130,1
1823160,1
1823190,1
1823220,1
1823250,1
1823280,1
1823310,1
1823340,1
1823370,1
1823400,1
1823430,1
1823460,1
1823490,1
1823520,1
1823550,1
1823580,1
1823610,1
1823640,1
1823670,1
1823700,1
1823730,1
1823760,1
1823790,1
1823820,1
1823850,1
1823880,1
1823910,1
1823940,1
1823970,1
1824000,1
1824030,1
1824060,1
1824090,1
1824120,1
1824150,1
1824180,1
1824210,1
1824240,1
1824270,1
1824300,1
1824330,1
1824360,1
1824390,1
1824420,1
1824450,1
1824480,1
1824510,1
1824540,1
1824570,1
1824600,1
1824630,1
1824660,1
1824690,1
1824720,1
1824750,1
1824780,1
1824810,1
1824840,1
1824870,1
1824900,1
1824930,1
1824960,1
1824990,1
1825020,1
1825050,1
1825080,1
1825110,1
1825140,1
1825170,1
1825200,1
1825230,1
1825260,1
1825290,1
1825320,1
1825350,1
1825380,1
1825410,1
1825440,1
1825470,1
1825500,1
1825530,1
1825560,1
1825590,1
1825620,1
1825650,1
1825680,1
1825710,1
1825740,1
1825770,1
1825800,1
1825830,1
1825860,1
1825890,1
1825920,1
1825950,1
1825980,1
1826010,1
1826040,1
1826070,1
1826100,1
1826130,1
1826160,1
1826190,1
1826220,1
1826250,1
1826280,1
1826310,1
1826340,1
1826370,1
1826400,1
1826430,1
1826460,1
1826490,1
1826520,1
1826550,1
1826580,1
1826610,1
1826640,1
1826670,1
1826700,1
1826730,1
1826760,1
1826790,1
1826820,1
1826850,1
1826880,1
1826910,1
1826940,1
1826970,1
1827000,1
1827030,1
1827060,1
1827090,1
1827120,1
1827150,1
1827180,1
1827210,1
1827240,1
1827270,1
1827300,1
1827330,1
1827360,1
1827390,1
1827420,1
1827450,1
1827480,1
1827510,1
1827540,1
1827570,1
1827600,1
1827630,1
1827660,1
1827690,1
1827720,1
1827750,1
1827780,1
1827810,1
1827840,1
1827870,1
1827900,1
1827930,1
1827960,1
1827990,1
1828020,1
1828050,1
1828080,1
1828110,1
1828140,1
1828170,1
1828200,1
1828230,1
1828260,1
1828290,1
1828320,1
1828350,1
1828380,1
1828410,1
1828440,1
1828470,1
1828500,1
1828530,1
1828560,1
1828590,1
1828620,1
1828650,1
1828680,1
1828710,1
1828740,1
1828770,1
1828800,1
1828830,1
1828860,1
1828890,1
1828920,1
1828950,1
1828980,1
1829010,1
1829040,1
1829070,1
1829100,1
1829130,1
1829160,1
1829190,1
1829220,1
1829250,1
1829280,1
1829310,1
1829340,1
1829370,1
1829400,1
1829430,1
1829460,1
1829490,1
1829520,1
1829550,1
1829580,1
1829610,1
1829640,1
1829670,1
1829700,1
1829730,1
1829760,1
1829790,1
1829820,1
1829850,1
1829880,1
1829910,1
1829940,1
1829970,1
1830000,1
1830030,1
1830060,1
1830090,1
1830120,1
1830150,1
1830180,1
1830210,1
1830240,1
1830270,1
1830300,1
1830330,1
1830360,1
1830390,1
1830420,1
1830450,1
1830480,1
1830510,1
1830540,1
1830570,1
1830600,1
1830630,1
1830660,1
1830690,1
1830720,1
1830750,1
1830780,1
1830810,1
1830840,1
1830870,1
1830900,1
1830930,1
1830960,1
1830990,1
1831020,1
1831050,1
1831080,1
1831110,1
1831140,1
1831170,1
1831200,1
1831230,1
1831260,1
1831290,1
1831320,1
1831350,1
1831380,1
1831410,1
1831440,1
1831470,1
1831500,1
1831530,1
1831560,1
1831590,1
1831620,1
1831650,1
1831680,1
1831710,1
1831740,1
1831770,1
1831800,1
1831830,1
1831860,1
1831890,1
1831920,1
1831950,1
1831980,1
1832010,1
1832040,1
1832070,1
1832100,1
1832130,1
1832160,1
1832190,1
1832220,1
1832250,1
1832280,1
1832310,1
1832340,1
1832370,1
1832400,1
1832430,1
1832460,1
1832490,1
1832520,1
1832550,1
1832580,1
1832610,1
1832640,1
1832670,1
1832700,1
1832730,1
1832760,1
1832790,1
1832820,1
1832850,1
1832880,1
1832910,1
1832940,1
1832970,1
1833000,1
1833030,1
1833060,1
1833090,1
1833120,1
1833150,1
1833180,1
1833210,1
1833240,1
1833270,1
1833300,1
1833330,1
1833360,1
1833390,1
1833420,1
1833450,1
1833480,1
1833510,1
1833540,1
1833570,1
1833600,1
1833630,1
1833660,1
1833690,1
1833720,1
1833750,1
1833780,1
1833810,1
1833840,1
1833870,1
1833900,1
1833930,1
1833960,1
1833990,1
1834020,1
1834050,1
1834080,1
1834110,1
1834140,1
1834170,1
1834200,1
1834230,1
1834260,1
1834290,1
1834320,1
1834350,1
1834380,1
1834410,1
1834440,1
1834470,1
1834500,1
1834530,1
1834560,1
1834590,1
1834620,1
1834650,1
1834680,1
1834710,1
1834740,1
1834770,1
1834800,1
1834830,1
1834860,1
1834890,1
1834920,1
1834950,1
1834980,1
1835010,1
1835040,1
1835070,1
1835100,1
1835130,1
1835160,1
1835190,1
1835220,1
1835250,1
1835280,1
1835310,1
1835340,1
1835370,1
1835400,1
1835430,1
1835460,1
1835490,1
1835520,1
1835550,1
1835580,1
1835610,1
1835640,1
1835670,1
1835700,1
1835730,1
1835760,1
1835790,1
1835820,1
1835850,1
1835880,1
1835910,1
1835940,1
1835970,1
1836000,1
1836030,1
1836060,1
1836090,1
1836120,1
1836150,1
1836180,1
1836210,1
1836240,1
1836270,1
1836300,1
1836330,1
1836360,1
1836390,1
1836420,1
1836450,1
1836480,1
1836510,1
1836540,1
1836570,1
1836600,1
1836630,1
1836660,1
1836690,1
1836720,1
1836750,1
1836780,1
1836810,1
1836840,1
1836870,1
1836900,1
1836930,1
1836960,1
1836990,1
1837020,1
1837050,1
1837080,1
1837110,1
1837140,1
1837170,1
1837200,1
1837230,1
1837260,1
1837290,1
1837320,1
1837350,1
1837380,1
1837410,1
1837440,1
1837470,1
1837500,1
1837530,1
1837560,1
1837590,1
1837620,1
1837650,1
1837680,1
1837710,1
1837740,1
1837770,1
1837800,1
1837830,1
1837860,1
1837890,1
1837920,1
1837950,1
1837980,1
1838010,1
1838040,1
1838070,1
1838100,1
1838130,1
1838160,1
1838190,1
1838220,1
1838250,1
1838280,1
1838310,1
1838340,1
1838370,1
1838400,1
1838430,1
1838460,1
1838490,1
1838520,1
1838550,1
1838580,1
1838610,1
1838640,1
1838670,1
1838700,1
1838730,1
1838760,1
1838790,1
1838820,1
1838850,1
1838880,1
1838910,1
1838940,1
1838970,1
1839000,1
1839030,1
1839060,1
1839090,1
1839120,1
1839150,1
1839180,1
1839210,1
1839240,1
1839270,1
1839300,1
1839330,1
1839360,1
1839390,1
1839420,1
1839450,1
1839480,1
1839510,1
1839540,1
1839570,1
1839600,1
1839630,1
1839660,1
1839690,1
1839720,1
1839750,1
1839780,1
1839810,1
1839840,1
1839870,1
1839900,1
1839930,1
1839960,1
1839990,1
1840020,1
1840050,1
1840080,1
1840110,1
1840140,1
1840170,1
1840200,1
1840230,0
1840260,0
1840290,0
1840320,0
1840350,0
1840380,0
1840410,0
1840440,0
1840470,0
1840500,0
1840530,0
1840560,0
1840590,0
1840620,0
1840650,0
1840680,0
1840710,0
1840740,0
1840770,0
1840800,0
1840830,1
1840860,1
1840890,1
1840920,1
1840950,1
1840980,1
1841010,1
1841040,1
1841070,1
1841100,1
1841130,1
1841160,1
1841190,1
1841220,1
1841250,1
1841280,1
1841310,1
1841340,1
1841370,1
1841400,1
1841430,0
1841460,0
1841490,0
1841520,0
1841550,0
1841580,0
1841610,0
1841640,0
1841670,0
1841700,0
1841730,0
1841760,0
1841790,0
1841820,0
1841850,0
1841880,0
1841910,0
1841940,0
1841970,0
1842000,0
1842030,1
1842060,1
1842090,1
1842120,1
1842150,1
1842180,1
1842210,1
1842240,1
1842270,1
1842300,1
1842330,1
1842360,1
1842390,1
1842420,1
1842450,1
1842480,1
1842510,1
1842540,1
1842570,1
1842600,1
1842630,0
1842660,0
1842690,0
1842720,0
1842750,0
1842780,0
1842810,0
1842840,0
1842870,0
1842900,0
1842930,0
1842960,0
1842990,0
1843020,0
1843050,0
1843080,0
1843110,0
1843140,0
1843170,0
1843200,0
1843230,1
1843260,1
1843290,1
1843320,1
1843350,1
1843380,1
1843410,1
1843440,1
1843470,1
1843500,1
1843530,1
1843560,1
1843590,1
1843620,1
1843650,1
1843680,1
1843710,1
1843740,1
1843770,1
1843800,1
1843830,0
1843860,0
1843890,0
1843920,0
1843950,0
1843980,0
1844010,0
1844040,0
1844070,0
1844100,0
1844130,0
1844160,0
1844190,0
1844220,0
1844250,0
1844280,0
1844310,0
1844340,0
1844370,0
1844400,0
1844430,1
1844460,1
1844490,1
1844520,1
1844550,1
1844580,1
1844610,1
1844640,1
1844670,1
1844700,1
1844730,1
1844760,1
1844790,1
1844820,1
1844850,1
1844880,1
1844910,1
1844940,1
1844970,1
1845000,1
1845030,0
1845060,0
1845090,0
1845120,0
1845150,0
1845180,0
1845210,0
1845240,0
1845270,0
1845300,0
1845330,0
1845360,0
1845390,0
1845420,0
1845450,0
1845480,0
1845510,0
1845540,0
1845570,0
1845600,0
1845630,1
1845660,1
1845690,1
1845720,1
1845750,1
1845780,1
1845810,1
1845840,1
1845870,1
1845900,1
1845930,1
1845960,1
1845990,1
1846020,1
1846050,1
1846080,1
1846110,1
1846140,1
1846170,1
1846200,1
1846230,0
1846260,0
1846290,0
1846320,0
1846350,0
1846380,0
1846410,0
1846440,0
1846470,0
1846500,0
1846530,0
1846560,0
1846590,0
1846620,0
1846650,0
1846680,0
1846710,0
1846740,0
1846770,0
1846800,0
1846830,1
1846860,1
1846890,1
1846920,1
1846950,1
1846980,1
1847010,1
1847040,1
1847070,1
1847100,1
1847130,1
1847160,1
1847190,1
1847220,1
1847250,1
1847280,1
1847310,1
1847340,1
1847370,1
1847400,1
1847430,0
1847460,0
1847490,0
1847520,0
1847550,0
1847580,0
1847610,0
1847640,0
1847670,0
1847700,0
1847730,0
1847760,0
1847790,0
1847820,0
1847850,0
1847880,0
1847910,0
1847940,0
1847970,0
1848000,0
1848030,1
1848060,1
1848090,1
1848120,1
1848150,1
1848180,1
1848210,1
1848240,1
1848270,1
1848300,1
1848330,1
1848360,1
1848390,1
1848420,1
1848450,1
1848480,1
1848510,1
1848540,1
1848570,1
1848600,1
1848630,0
1848660,0
1848690,0
1848720,0
1848750,0
1848780,0
1848810,0
1848840,0
1848870,0
1848900,0
1848930,0
1848960,0
1848990,0
1849020,0
1849050,0
1849080,0
1849110,0
1849140,0
1849170,0
1849200,0
1849230,1
1849260,1
1849290,1
1849320,1
1849350,1
1849380,1
1849410,1
1849440,1
1849470,1
1849500,1
1849530,1
1849560,1
1849590,1
1849620,1
1849650,1
1849680,1
1849710,1
1849740,1
1849770,1
1849800,1
1849830,0
1849860,0
1849890,0
1849920,0
1849950,0
1849980,0
1850010,0
1850040,0
1850070,0
1850100,0
1850130,0
1850160,0
1850190,0
1850220,0
1850250,0
1850280,0
1850310,0
1850340,0
1850370,0
1850400,0
1850430,1
1850460,1
1850490,1
1850520,1
1850550,1
1850580,1
1850610,1
1850640,1
1850670,1
1850700,1
1850730,1
1850760,1
1850790,1
1850820,1
1850850,1
1850880,1
1850910,1
1850940,1
1850970,1
1851000,1
1851030,0
1851060,0
1851090,0
1851120,0
1851150,0
1851180,0
1851210,0
1851240,0
1851270,0
1851300,0
1851330,0
1851360,0
1851390,0
1851420,0
1851450,0
1851480,0
1851510,0
1851540,0
1851570,0
1851600,0
1851630,1
1851660,1
1851690,1
1851720,1
1851750,1
1851780,1
1851810,1
1851840,1
1851870,1
1851900,1
1851930,1
1851960,1
1851990,1
1852020,1
1852050,1
1852080,1
1852110,1
1852140,1
1852170,1
1852200,1
1852230,0
1852260,0
1852290,0
1852320,0
1852350,0
1852380,0
1852410,0
1852440,0
1852470,0
1852500,0
1852530,0
1852560,0
1852590,0
1852620,0
1852650,0
1852680,0
1852710,0
1852740,0
1852770,0
1852800,0
1852830,1
1852860,1
1852890,1
1852920,1
1852950,1
1852980,1
1853010,1
1853040,1
1853070,1
1853100,1
1853130,1
1853160,1
1853190,1
1853220,1
1853250,1
1853280,1
1853310,1
1853340,1
1853370,1
1853400,1
1853430,0
1853460,0
1853490,0
1853520,0
1853550,0
1853580,0
1853610,0
1853640,0
1853670,0
1853700,0
1853730,0
1853760,0
1853790,0
1853820,0
1853850,0
1853880,0
1853910,0
1853940,0
1853970,0
1854000,0
1854030,1
1854060,1
1854090,1
1854120,1
1854150,1
1854180,1
1854210,1
1854240,1
1854270,1
1854300,1
1854330,1
1854360,1
1854390,1
1854420,1
1854450,1
1854480,1
1854510,1
1854540,1
1854570,1
1854600,1
1854630,0
1854660,0
1854690,0
1854720,0
1854750,0
1854780,0
1854810,0
1854840,0
1854870,0
1854900,0
1854930,0
1854960,0
1854990,0
1855020,0
1855050,0
1855080,0
1855110,0
1855140,0
1855170,0
1855200,0
1855230,1
1855260,1
1855290,1
1855320,1
1855350,1
1855380,1
1855410,1
1855440,1
1855470,1
1855500,1
1855530,1
1855560,1
1855590,1
1855620,1
1855650,1
1855680,1
1855710,1
1855740,1
1855770,1
1855800,1
1855830,0
1855860,0
1855890,0
1855920,0
1855950,0
1855980,0
1856010,0
1856040,0
1856070,0
1856100,0
1856130,0
1856160,0
1856190,0
1856220,0
1856250,0
1856280,0
1856310,0
1856340,0
1856370,0
1856400,0
1856430,1
1856460,1
1856490,1
1856520,1
1856550,1
1856580,1
1856610,1
1856640,1
1856670,1
1856700,1
1856730,1
1856760,1
1856790,1
1856820,1
1856850,1
1856880,1
1856910,1
1856940,1
1856970,1
1857000,1
1857030,0
1857060,0
1857090,0
1857120,0
1857150,0
1857180,0
1857210,0
1857240,0
1857270,0
1857300,0
1857330,0
1857360,0
1857390,0
1857420,0
1857450,0
1857480,0
1857510,0
1857540,0
1857570,0
1857600,0
1857630,1
1857660,1
1857690,1
1857720,1
1857750,1
1857780,1
1857810,1
1857840,1
1857870,1
1857900,1
1857930,1
1857960,1
1857990,1
1858020,1
1858050,1
1858080,1
1858110,1
1858140,1
1858170,1
1858200,1
1858230,0
1858260,0
1858290,0
1858320,0
1858350,0
1858380,0
1858410,0
1858440,0
1858470,0
1858500,0
1858530,0
1858560,0
1858590,0
1858620,0
1858650,0
1858680,0
1858710,0
1858740,0
1858770,0
1858800,0
1858830,1
1858860,1
1858890,1
1858920,1
1858950,1
1858980,1
1859010,1
1859040,1
1859070,1
1859100,1
1859130,1
1859160,1
1859190,1
1859220,1
1859250,1
1859280,1
1859310,1
1859340,1
1859370,1
1859400,1
1859430,0
1859460,0
1859490,0
1859520,0
1859550,0
1859580,0
1859610,0
1859640,0
1859670,0
1859700,0
1859730,0
1859760,0
1859790,0
1859820,0
1859850,0
1859880,0
1859910,0
1859940,0
1859970,0
1860000,0
1860030,1
1860060,1
1860090,1
1860120,1
1860150,1
1860180,1
1860210,1
1860240,1
1860270,1
1860300,1
1860330,1
1860360,1
1860390,1
1860420,1
1860450,1
1860480,1
1860510,1
1860540,1
1860570,1
1860600,1
1860630,0
1860660,0
1860690,0
1860720,0
1860750,0
1860780,0
1860810,0
1860840,0
1860870,0
1860900,0
1860930,0
1860960,0
1860990,0
1861020,0
1861050,0
1861080,0
1861110,0
1861140,0
1861170,0
1861200,0
1861230,1
1861260,1
1861290,1
1861320,1
1861350,1
1861380,1
1861410,1
1861440,1
1861470,1
1861500,1
1861530,1
1861560,1
1861590,1
1861620,1
1861650,1
1861680,1
1861710,1
1861740,1
1861770,1
1861800,1
1861830,0
1861860,0
1861890,0
1861920,0
1861950,0
1861980,0
1862010,0
1862040,0
1862070,0
1862100,0
1862130,0
1862160,0
1862190,0
1862220,0
1862250,0
1862280,0
1862310,0
1862340,0
1862370,0
1862400,0
1862430,1
1862460,1
1862490,1
1862520,1
1862550,1
1862580,1
1862610,1
1862640,1
1862670,1
1862700,1
1862730,1
1862760,1
1862790,1
1862820,1
1862850,1
1862880,1
1862910,1
1862940,1
1862970,1
1863000,1
1863030,0
1863060,0
1863090,0
1863120,0
1863150,0
1863180,0
1863210,0
1863240,0
1863270,0
1863300,0
1863330,0
1863360,0
1863390,0
1863420,0
1863450,0
1863480,0
1863510,0
1863540,0
1863570,0
1863600,0
1863630,1
1863660,1
1863690,1
1863720,1
1863750,1
1863780,1
1863810,1
1863840,1
1863870,1
1863900,1
1863930,1
1863960,1
1863990,1
1864020,1
1864050,1
1864080,1
1864110,1
1864140,1
1864170,1
1864200,1
1864230,0
1864260,0
1864290,0
1864320,0
1864350,0
1864380,0
1864410,0
1864440,0
1864470,0
1864500,0
1864530,0
1864560,0
1864590,0
1864620,0
1864650,0
1864680,0
1864710,0
1864740,0
1864770,0
1864800,0
1864830,1
1864860,1
1864890,1
1864920,1
1864950,1
1864980,1
1865010,1
1865040,1
1865070,1
1865100,1
1865130,1
1865160,1
1865190,1
1865220,1
1865250,1
1865280,1
1865310,1
1865340,1
1865370,1
1865400,1
1865430,0
1865460,0
1865490,0
1865520,0
1865550,0
1865580,0
1865610,0
1865640,0
1865670,0
1865700,0
1865730,0
1865760,0
1865790,0
1865820,0
1865850,0
1865880,0
1865910,0
1865940,0
1865970,0
1866000,0
1866030,1
1866060,1
1866090,1
1866120,1
1866150,1
1866180,1
1866210,1
1866240,1
1866270,1
1866300,1
1866330,1
1866360,1
1866390,1
1866420,1
1866450,1
1866480,1
1866510,1
1866540,1
1866570,1
1866600,1
1866630,0
1866660,0
1866690,0
1866720,0
1866750,0
1866780,0
1866810,0
1866840,0
1866870,0
1866900,0
1866930,0
1866960,0
1866990,0
1867020,0
1867050,0
1867080,0
1867110,0
1867140,0
1867170,0
1867200,0
1867230,1
1867260,1
1867290,1
1867320,1
1867350,1
1867380,1
1867410,1
1867440,1
1867470,1
1867500,1
1867530,1
1867560,1
1867590,1
1867620,1
1867650,1
1867680,1
1867710,1
1867740,1
1867770,1
1867800,1
1867830,0
1867860,0
1867890,0
1867920,0
1867950,0
1867980,0
1868010,0
1868040,0
1868070,0
1868100,0
1868130,0
1868160,0
1868190,0
1868220,0
1868250,0
1868280,0
1868310,0
1868340,0
1868370,0
1868400,0
1868430,1
1868460,1
1868490,1
1868520,1
1868550,1
1868580,1
1868610,1
1868640,1
1868670,1
1868700,1
1868730,1
1868760,1
1868790,1
1868820,1
1868850,1
1868880,1
1868910,1
1868940,1
1868970,1
1869000,1
1869030,0
1869060,0
1869090,0
1869120,0
1869150,0
1869180,0
1869210,0
1869240,0
1869270,0
1869300,0
1869330,0
1869360,0
1869390,0
1869420,0
1869450,0
1869480,0
1869510,0
1869540,0
1869570,0
1869600,0
1869630,1
1869660,1
1869690,1
1869720,1
1869750,1
1869780,1
1869810,1
1869840,1
1869870,1
1869900,1
1869930,1
1869960,1
1869990,1
1870020,1
1870050,1
1870080,1
1870110,1
1870140,1
1870170,1
1870200,1
1870230,0
1870260,0
1870290,0
1870320,0
1870350,0
1870380,0
1870410,0
1870440,0
1870470,0
1870500,0
1870530,0
1870560,0
1870590,0
1870620,0
1870650,0
1870680,0
1870710,0
1870740,0
1870770,0
1870800,0
1870830,1
1870860,1
1870890,1
1870920,1
1870950,1
1870980,1
1871010,1
1871040,1
1871070,1
1871100,1
1871130,1
1871160,1
1871190,1
1871220,1
1871250,1
1871280,1
1871310,1
1871340,1
1871370,1
1871400,1
1871430,0
1871460,0
1871490,0
1871520,0
1871550,0
1871580,0
1871610,0
1871640,0
1871670,0
1871700,0
1871730,0
1871760,0
1871790,0
1871820,0
1871850,0
1871880,0
1871910,0
1871940,0
1871970,0
1872000,0
1872030,1
1872060,1
1872090,1
1872120,1
1872150,1
1872180,1
1872210,1
1872240,1
1872270,1
1872300,1
1872330,1
1872360,1
1872390,1
1872420,1
1872450,1
1872480,1
1872510,1
1872540,1
1872570,1
1872600,1
1872630,0
1872660,0
1872690,0
1872720,0
1872750,0
1872780,0
1872810,0
1872840,0
1872870,0
1872900,0
1872930,0
1872960,0
1872990,0
1873020,0
1873050,0
1873080,0
1873110,0
1873140,0
1873170,0
1873200,0
1873230,1
1873260,1
1873290,1
1873320,1
1873350,1
1873380,1
1873410,1
1873440,1
1873470,1
1873500,1
1873530,1
1873560,1
1873590,1
1873620,1
1873650,1
1873680,1
1873710,1
1873740,1
1873770,1
1873800,1
1873830,0
1873860,0
1873890,0
1873920,0
1873950,0
1873980,0
1874010,0
1874040,0
1874070,0
1874100,0
1874130,0
1874160,0
1874190,0
1874220,0
1874250,0
1874280,0
1874310,0
1874340,0
1874370,0
1874400,0
1874430,1
1874460,1
1874490,1
1874520,1
1874550,1
1874580,1
1874610,1
1874640,1
1874670,1
1874700,1
1874730,1
1874760,1
1874790,1
1874820,1
1874850,1
1874880,1
1874910,1
1874940,1
1874970,1
1875000,1
1875030,0
1875060,0
1875090,0
1875120,0
1875150,0
1875180,0
1875210,0
1875240,0
1875270,0
1875300,0
1875330,0
1875360,0
1875390,0
1875420,0
1875450,0
1875480,0
1875510,0
1875540,0
1875570,0
1875600,0
1875630,1
1875660,1
1875690,1
1875720,1
1875750,1
1875780,1
1875810,1
1875840,1
1875870,1
1875900,1
