time,hvac_oveAhu_yPumHea_u
1946250,0
1946280,0
1946310,0
1946340,0
1946370,0
1946400,0
1946430,1
1946460,1
1946490,1
1946520,1
1946550,1
1946580,1
1946610,1
1946640,1
1946670,1
1946700,1
1946730,1
1946760,1
1946790,1
1946820,1
1946850,1
1946880,1
1946910,1
1946940,1
1946970,1
1947000,1
1947030,0
1947060,0
1947090,0
1947120,0
1947150,0
1947180,0
1947210,0
1947240,0
1947270,0
1947300,0
1947330,0
1947360,0
1947390,0
1947420,0
1947450,0
1947480,0
1947510,0
1947540,0
1947570,0
1947600,0
1947630,1
1947660,1
1947690,1
1947720,1
1947750,1
1947780,1
1947810,1
1947840,1
1947870,1
1947900,1
1947930,1
1947960,1
1947990,1
1948020,1
1948050,1
1948080,1
1948110,1
1948140,1
1948170,1
1948200,1
1948230,0
1948260,0
1948290,0
1948320,0
1948350,0
1948380,0
1948410,0
1948440,0
1948470,0
1948500,0
1948530,0
1948560,0
1948590,0
1948620,0
1948650,0
1948680,0
1948710,0
1948740,0
1948770,0
1948800,0
1948830,1
1948860,1
1948890,1
1948920,1
1948950,1
1948980,1
1949010,1
1949040,1
1949070,1
1949100,1
1949130,1
1949160,1
1949190,1
1949220,1
1949250,1
1949280,1
1949310,1
1949340,1
1949370,1
1949400,1
1949430,0
1949460,0
1949490,0
1949520,0
1949550,0
1949580,0
1949610,0
1949640,0
1949670,0
1949700,0
1949730,0
1949760,0
1949790,0
1949820,0
1949850,0
1949880,0
1949910,0
1949940,0
1949970,0
1950000,0
1950030,1
1950060,1
1950090,1
1950120,1
1950150,1
1950180,1
1950210,1
1950240,1
1950270,1
1950300,1
1950330,1
1950360,1
1950390,1
1950420,1
1950450,1
1950480,1
1950510,1
1950540,1
1950570,1
1950600,1
1950630,0
1950660,0
1950690,0
1950720,0
1950750,0
1950780,0
1950810,0
1950840,0
1950870,0
1950900,0
1950930,0
1950960,0
1950990,0
1951020,0
1951050,0
1951080,0
1951110,0
1951140,0
1951170,0
1951200,0
1951230,1
1951260,1
1951290,1
1951320,1
1951350,1
1951380,1
1951410,1
1951440,1
1951470,1
1951500,1
1951530,1
1951560,1
1951590,1
1951620,1
1951650,1
1951680,1
1951710,1
1951740,1
1951770,1
1951800,1
1951830,0
1951860,0
1951890,0
1951920,0
1951950,0
1951980,0
1952010,0
1952040,0
1952070,0
1952100,0
1952130,0
1952160,0
1952190,0
1952220,0
1952250,0
1952280,0
1952310,0
1952340,0
1952370,0
1952400,0
1952430,1
1952460,1
1952490,1
1952520,1
1952550,1
1952580,1
1952610,1
1952640,1
1952670,1
1952700,1
1952730,1
1952760,1
1952790,1
1952820,1
1952850,1
1952880,1
1952910,1
1952940,1
1952970,1
1953000,1
1953030,0
1953060,0
1953090,0
1953120,0
1953150,0
1953180,0
1953210,0
1953240,0
1953270,0
1953300,0
1953330,0
1953360,0
1953390,0
1953420,0
1953450,0
1953480,0
1953510,0
1953540,0
1953570,0
1953600,0
1953630,1
1953660,1
1953690,1
1953720,1
1953750,1
1953780,1
1953810,1
1953840,1
1953870,1
1953900,1
1953930,1
1953960,1
1953990,1
1954020,1
1954050,1
1954080,1
1954110,1
1954140,1
1954170,1
1954200,1
1954230,0
1954260,0
1954290,0
1954320,0
1954350,0
1954380,0
1954410,0
1954440,0
1954470,0
1954500,0
1954530,0
1954560,0
1954590,0
1954620,0
1954650,0
1954680,0
1954710,0
1954740,0
1954770,0
1954800,0
1954830,1
1954860,1
1954890,1
1954920,1
1954950,1
1954980,1
1955010,1
1955040,1
1955070,1
1955100,1
1955130,1
1955160,1
1955190,1
1955220,1
1955250,1
1955280,1
1955310,1
1955340,1
1955370,1
1955400,1
1955430,0
1955460,0
1955490,0
1955520,0
1955550,0
1955580,0
1955610,0
1955640,0
1955670,0
1955700,0
1955730,0
1955760,0
1955790,0
1955820,0
1955850,0
1955880,0
1955910,0
1955940,0
1955970,0
1956000,0
1956030,1
1956060,1
1956090,1
1956120,1
1956150,1
1956180,1
1956210,1
1956240,1
1956270,1
1956300,1
1956330,1
1956360,1
1956390,1
1956420,1
1956450,1
1956480,1
1956510,1
1956540,1
1956570,1
1956600,1
1956630,0
1956660,0
1956690,0
1956720,0
1956750,0
1956780,0
1956810,0
1956840,0
1956870,0
1956900,0
1956930,0
1956960,0
1956990,0
1957020,0
1957050,0
1957080,0
1957110,0
1957140,0
1957170,0
1957200,0
1957230,1
1957260,1
1957290,1
1957320,1
1957350,1
1957380,1
1957410,1
1957440,1
1957470,1
1957500,1
1957530,1
1957560,1
1957590,1
1957620,1
1957650,1
1957680,1
1957710,1
1957740,1
1957770,1
1957800,1
1957830,0
1957860,0
1957890,0
1957920,0
1957950,0
1957980,0
1958010,0
1958040,0
1958070,0
1958100,0
1958130,0
1958160,0
1958190,0
1958220,0
1958250,0
1958280,0
1958310,0
1958340,0
1958370,0
1958400,0
1958430,1
1958460,1
1958490,1
1958520,1
1958550,1
1958580,1
1958610,1
1958640,1
1958670,1
1958700,1
1958730,1
1958760,1
1958790,1
1958820,1
1958850,1
1958880,1
1958910,1
1958940,1
1958970,1
1959000,1
1959030,0
1959060,0
1959090,0
1959120,0
1959150,0
1959180,0
1959210,0
1959240,0
1959270,0
1959300,0
1959330,0
1959360,0
1959390,0
1959420,0
1959450,0
1959480,0
1959510,0
1959540,0
1959570,0
1959600,0
1959630,1
1959660,1
1959690,1
1959720,1
1959750,1
1959780,1
1959810,1
1959840,1
1959870,1
1959900,1
1959930,1
1959960,1
1959990,1
1960020,1
1960050,1
1960080,1
1960110,1
1960140,1
1960170,1
1960200,1
1960230,0
1960260,0
1960290,0
1960320,0
1960350,0
1960380,0
1960410,0
1960440,0
1960470,0
1960500,0
1960530,0
1960560,0
1960590,0
1960620,0
1960650,0
1960680,0
1960710,0
1960740,0
1960770,0
1960800,0
1960830,1
1960860,1
1960890,1
1960920,1
1960950,1
1960980,1
1961010,1
1961040,1
1961070,1
1961100,1
1961130,1
1961160,1
1961190,1
1961220,1
1961250,1
1961280,1
1961310,1
1961340,1
1961370,1
1961400,1
1961430,0
1961460,0
1961490,0
1961520,0
1961550,0
1961580,0
1961610,0
1961640,0
1961670,0
1961700,0
1961730,0
1961760,0
1961790,0
1961820,0
1961850,0
1961880,0
1961910,0
1961940,0
1961970,0
1962000,0
1962030,1
1962060,1
1962090,1
1962120,1
1962150,1
1962180,1
1962210,1
1962240,1
1962270,1
1962300,1
1962330,1
1962360,1
1962390,1
1962420,1
1962450,1
1962480,1
1962510,1
1962540,1
1962570,1
1962600,1
1962630,1
1962660,1
1962690,1
1962720,1
1962750,1
1962780,1
1962810,1
1962840,1
1962870,1
1962900,1
1962930,1
1962960,1
1962990,1
1963020,1
1963050,1
1963080,1
1963110,1
1963140,1
1963170,1
1963200,1
1963230,1
1963260,1
1963290,1
1963320,1
1963350,1
1963380,1
1963410,1
1963440,1
1963470,1
1963500,1
1963530,1
1963560,1
1963590,1
1963620,1
1963650,1
1963680,1
1963710,1
1963740,1
1963770,1
1963800,1
1963830,1
1963860,1
1963890,1
1963920,1
1963950,1
1963980,1
1964010,1
1964040,1
1964070,1
1964100,1
1964130,1
1964160,1
1964190,1
1964220,1
1964250,1
1964280,1
1964310,1
1964340,1
1964370,1
1964400,1
1964430,1
1964460,1
1964490,1
1964520,1
1964550,1
1964580,1
1964610,1
1964640,1
1964670,1
1964700,1
1964730,1
1964760,1
1964790,1
1964820,1
1964850,1
1964880,1
1964910,1
1964940,1
1964970,1
1965000,1
1965030,1
1965060,1
1965090,1
1965120,1
1965150,1
1965180,1
1965210,1
1965240,1
1965270,1
1965300,1
1965330,1
1965360,1
1965390,1
1965420,1
1965450,1
1965480,1
1965510,1
1965540,1
1965570,1
1965600,1
1965630,1
1965660,1
1965690,1
1965720,1
1965750,1
1965780,1
1965810,1
1965840,1
1965870,1
1965900,1
1965930,1
1965960,1
1965990,1
1966020,1
1966050,1
1966080,1
1966110,1
1966140,1
1966170,1
1966200,1
1966230,1
1966260,1
1966290,1
1966320,1
1966350,1
1966380,1
1966410,1
1966440,1
1966470,1
1966500,1
1966530,1
1966560,1
1966590,1
1966620,1
1966650,1
1966680,1
1966710,1
1966740,1
1966770,1
1966800,1
1966830,1
1966860,1
1966890,1
1966920,1
1966950,1
1966980,1
1967010,1
1967040,1
1967070,1
1967100,1
1967130,1
1967160,1
1967190,1
1967220,1
1967250,1
1967280,1
1967310,1
1967340,1
1967370,1
1967400,1
1967430,1
1967460,1
1967490,1
1967520,1
1967550,1
1967580,1
1967610,1
1967640,1
1967670,1
1967700,1
1967730,1
1967760,1
1967790,1
1967820,1
1967850,1
1967880,1
1967910,1
1967940,1
1967970,1
1968000,1
1968030,1
1968060,1
1968090,1
1968120,1
1968150,1
1968180,1
1968210,1
1968240,1
1968270,1
1968300,1
1968330,1
1968360,1
1968390,1
1968420,1
1968450,1
1968480,1
1968510,1
1968540,1
1968570,1
1968600,1
1968630,1
1968660,1
1968690,1
1968720,1
1968750,1
1968780,1
1968810,1
1968840,1
1968870,1
1968900,1
1968930,1
1968960,1
1968990,1
1969020,1
1969050,1
1969080,1
1969110,1
1969140,1
1969170,1
1969200,1
1969230,1
1969260,1
1969290,1
1969320,1
1969350,1
1969380,1
1969410,1
1969440,1
1969470,1
1969500,1
1969530,1
1969560,1
1969590,1
1969620,1
1969650,1
1969680,1
1969710,1
1969740,1
1969770,1
1969800,1
1969830,1
1969860,1
1969890,1
1969920,1
1969950,1
1969980,1
1970010,1
1970040,1
1970070,1
1970100,1
1970130,1
1970160,1
1970190,1
1970220,1
1970250,1
1970280,1
1970310,1
1970340,1
1970370,1
1970400,1
1970430,1
1970460,1
1970490,1
1970520,1
1970550,1
1970580,1
1970610,1
1970640,1
1970670,1
1970700,1
1970730,1
1970760,1
1970790,1
1970820,1
1970850,1
1970880,1
1970910,1
1970940,1
1970970,1
1971000,1
1971030,1
1971060,1
1971090,1
1971120,1
1971150,1
1971180,1
1971210,1
1971240,1
1971270,1
1971300,1
1971330,1
1971360,1
1971390,1
1971420,1
1971450,1
1971480,1
1971510,1
1971540,1
1971570,1
1971600,1
1971630,1
1971660,1
1971690,1
1971720,1
1971750,1
1971780,1
1971810,1
1971840,1
1971870,1
1971900,1
1971930,1
1971960,1
1971990,1
1972020,1
1972050,1
1972080,1
1972110,1
1972140,1
1972170,1
1972200,1
1972230,1
1972260,1
1972290,1
1972320,1
1972350,1
1972380,1
1972410,1
1972440,1
1972470,1
1972500,1
1972530,1
1972560,1
1972590,1
1972620,1
1972650,1
1972680,1
1972710,1
1972740,1
1972770,1
1972800,1
1972830,1
1972860,1
1972890,1
1972920,1
1972950,1
1972980,1
1973010,1
1973040,1
1973070,1
1973100,1
1973130,1
1973160,1
1973190,1
1973220,1
1973250,1
1973280,1
1973310,1
1973340,1
1973370,1
1973400,1
1973430,1
1973460,1
1973490,1
1973520,1
1973550,1
1973580,1
1973610,1
1973640,1
1973670,1
1973700,1
1973730,1
1973760,1
1973790,1
1973820,1
1973850,1
1973880,1
1973910,1
1973940,1
1973970,1
1974000,1
1974030,1
1974060,1
1974090,1
1974120,1
1974150,1
1974180,1
1974210,1
1974240,1
1974270,1
1974300,1
1974330,1
1974360,1
1974390,1
1974420,1
1974450,1
1974480,1
1974510,1
1974540,1
1974570,1
1974600,1
1974630,1
1974660,1
1974690,1
1974720,1
1974750,1
1974780,1
1974810,1
1974840,1
1974870,1
1974900,1
1974930,1
1974960,1
1974990,1
1975020,1
1975050,1
1975080,1
1975110,1
1975140,1
1975170,1
1975200,1
1975230,1
1975260,1
1975290,1
1975320,1
1975350,1
1975380,1
1975410,1
1975440,1
1975470,1
1975500,1
1975530,1
1975560,1
1975590,1
1975620,1
1975650,1
1975680,1
1975710,1
1975740,1
1975770,1
1975800,1
1975830,1
1975860,1
1975890,1
1975920,1
1975950,1
1975980,1
1976010,1
1976040,1
1976070,1
1976100,1
1976130,1
1976160,1
1976190,1
1976220,1
1976250,1
1976280,1
1976310,1
1976340,1
1976370,1
1976400,1
1976430,1
1976460,1
1976490,1
1976520,1
1976550,1
1976580,1
1976610,1
1976640,1
1976670,1
1976700,1
1976730,1
1976760,1
1976790,1
1976820,1
1976850,1
1976880,1
1976910,1
1976940,1
1976970,1
1977000,1
1977030,1
1977060,1
1977090,1
1977120,1
1977150,1
1977180,1
1977210,1
1977240,1
1977270,1
1977300,1
1977330,1
1977360,1
1977390,1
1977420,1
1977450,1
1977480,1
1977510,1
1977540,1
1977570,1
1977600,1
1977630,1
1977660,1
1977690,1
1977720,1
1977750,1
1977780,1
1977810,1
1977840,1
1977870,1
1977900,1
1977930,1
1977960,1
1977990,1
1978020,1
1978050,1
1978080,1
1978110,1
1978140,1
1978170,1
1978200,1
1978230,1
1978260,1
1978290,1
1978320,1
1978350,1
1978380,1
1978410,1
1978440,1
1978470,1
1978500,1
1978530,1
1978560,1
1978590,1
1978620,1
1978650,1
1978680,1
1978710,1
1978740,1
1978770,1
1978800,1
1978830,1
1978860,1
1978890,1
1978920,1
1978950,1
1978980,1
1979010,1
1979040,1
1979070,1
1979100,1
1979130,1
1979160,1
1979190,1
1979220,1
1979250,1
1979280,1
1979310,1
1979340,1
1979370,1
1979400,1
1979430,1
1979460,1
1979490,1
1979520,1
1979550,1
1979580,1
1979610,1
1979640,1
1979670,1
1979700,1
1979730,1
1979760,1
1979790,1
1979820,1
1979850,1
1979880,1
1979910,1
1979940,1
1979970,1
1980000,1
1980030,1
1980060,1
1980090,1
1980120,1
1980150,1
1980180,1
1980210,1
1980240,1
1980270,1
1980300,1
1980330,1
1980360,1
1980390,1
1980420,1
1980450,1
1980480,1
1980510,1
1980540,1
1980570,1
1980600,1
1980630,1
1980660,1
1980690,1
1980720,1
1980750,1
1980780,1
1980810,1
1980840,1
1980870,1
1980900,1
1980930,1
1980960,1
1980990,1
1981020,1
1981050,1
1981080,1
1981110,1
1981140,1
1981170,1
1981200,1
1981230,1
1981260,1
1981290,1
1981320,1
1981350,1
1981380,1
1981410,1
1981440,1
1981470,1
1981500,1
1981530,1
1981560,1
1981590,1
1981620,1
1981650,1
1981680,1
1981710,1
1981740,1
1981770,1
1981800,1
1981830,1
1981860,1
1981890,1
1981920,1
1981950,1
1981980,1
1982010,1
1982040,1
1982070,1
1982100,1
1982130,1
1982160,1
1982190,1
1982220,1
1982250,1
1982280,1
1982310,1
1982340,1
1982370,1
1982400,1
1982430,1
1982460,1
1982490,1
1982520,1
1982550,1
1982580,1
1982610,1
1982640,1
1982670,1
1982700,1
1982730,1
1982760,1
1982790,1
1982820,1
1982850,1
1982880,1
1982910,1
1982940,1
1982970,1
1983000,1
1983030,1
1983060,1
1983090,1
1983120,1
1983150,1
1983180,1
1983210,1
1983240,1
1983270,1
1983300,1
1983330,1
1983360,1
1983390,1
1983420,1
1983450,1
1983480,1
1983510,1
1983540,1
1983570,1
1983600,1
1983630,1
1983660,1
1983690,1
1983720,1
1983750,1
1983780,1
1983810,1
1983840,1
1983870,1
1983900,1
1983930,1
1983960,1
1983990,1
1984020,1
1984050,1
1984080,1
1984110,1
1984140,1
1984170,1
1984200,1
1984230,1
1984260,1
1984290,1
1984320,1
1984350,1
1984380,1
1984410,1
1984440,1
1984470,1
1984500,1
1984530,1
1984560,1
1984590,1
1984620,1
1984650,1
1984680,1
1984710,1
1984740,1
1984770,1
1984800,1
1984830,1
1984860,1
1984890,1
1984920,1
1984950,1
1984980,1
1985010,1
1985040,1
1985070,1
1985100,1
1985130,1
1985160,1
1985190,1
1985220,1
1985250,1
1985280,1
1985310,1
1985340,1
1985370,1
1985400,1
1985430,1
1985460,1
1985490,1
1985520,1
1985550,1
1985580,1
1985610,1
1985640,1
1985670,1
1985700,1
1985730,1
1985760,1
1985790,1
1985820,1
1985850,1
1985880,1
1985910,1
1985940,1
1985970,1
1986000,1
1986030,1
1986060,1
1986090,1
1986120,1
1986150,1
1986180,1
1986210,1
1986240,1
1986270,1
1986300,1
1986330,1
1986360,1
1986390,1
1986420,1
1986450,1
1986480,1
1986510,1
1986540,1
1986570,1
1986600,1
1986630,1
1986660,1
1986690,1
1986720,1
1986750,1
1986780,1
1986810,1
1986840,1
1986870,1
1986900,1
1986930,1
1986960,1
1986990,1
1987020,1
1987050,1
1987080,1
1987110,1
1987140,1
1987170,1
1987200,1
1987230,1
1987260,1
1987290,1
1987320,1
1987350,1
1987380,1
1987410,1
1987440,1
1987470,1
1987500,1
1987530,1
1987560,1
1987590,1
1987620,1
1987650,1
1987680,1
1987710,1
1987740,1
1987770,1
1987800,1
1987830,1
1987860,1
1987890,1
1987920,1
1987950,1
1987980,1
1988010,1
1988040,1
1988070,1
1988100,1
1988130,1
1988160,1
1988190,1
1988220,1
1988250,1
1988280,1
1988310,1
1988340,1
1988370,1
1988400,1
1988430,1
1988460,1
1988490,1
1988520,1
1988550,1
1988580,1
1988610,1
1988640,1
1988670,1
1988700,1
1988730,1
1988760,1
1988790,1
1988820,1
1988850,1
1988880,1
1988910,1
1988940,1
1988970,1
1989000,1
1989030,1
1989060,1
1989090,1
1989120,1
1989150,1
1989180,1
1989210,1
1989240,1
1989270,1
1989300,1
1989330,1
1989360,1
1989390,1
1989420,1
1989450,1
1989480,1
1989510,1
1989540,1
1989570,1
1989600,1
1989630,1
1989660,1
1989690,1
1989720,1
1989750,1
1989780,1
1989810,1
1989840,1
1989870,1
1989900,1
1989930,1
1989960,1
1989990,1
1990020,1
1990050,1
1990080,1
1990110,1
1990140,1
1990170,1
1990200,1
1990230,1
1990260,1
1990290,1
1990320,1
1990350,1
1990380,1
1990410,1
1990440,1
1990470,1
1990500,1
1990530,1
1990560,1
1990590,1
1990620,1
1990650,1
1990680,1
1990710,1
1990740,1
1990770,1
1990800,1
1990830,1
1990860,1
1990890,1
1990920,1
1990950,1
1990980,1
1991010,1
1991040,1
1991070,1
1991100,1
1991130,1
1991160,1
1991190,1
1991220,1
1991250,1
1991280,1
1991310,1
1991340,1
1991370,1
1991400,1
1991430,1
1991460,1
1991490,1
1991520,1
1991550,1
1991580,1
1991610,1
1991640,1
1991670,1
1991700,1
1991730,1
1991760,1
1991790,1
1991820,1
1991850,1
1991880,1
1991910,1
1991940,1
1991970,1
1992000,1
1992030,1
1992060,1
1992090,1
1992120,1
1992150,1
1992180,1
1992210,1
1992240,1
1992270,1
1992300,1
1992330,1
1992360,1
1992390,1
1992420,1
1992450,1
1992480,1
1992510,1
1992540,1
1992570,1
1992600,1
1992630,1
1992660,1
1992690,1
1992720,1
1992750,1
1992780,1
1992810,1
1992840,1
1992870,1
1992900,1
1992930,1
1992960,1
1992990,1
1993020,1
1993050,1
1993080,1
1993110,1
1993140,1
1993170,1
1993200,1
1993230,1
1993260,1
1993290,1
1993320,1
1993350,1
1993380,1
1993410,1
1993440,1
1993470,1
1993500,1
1993530,1
1993560,1
1993590,1
1993620,1
1993650,1
1993680,1
1993710,1
1993740,1
1993770,1
1993800,1
1993830,1
1993860,1
1993890,1
1993920,1
1993950,1
1993980,1
1994010,1
1994040,1
1994070,1
1994100,1
1994130,1
1994160,1
1994190,1
1994220,1
1994250,1
1994280,1
1994310,1
1994340,1
1994370,1
1994400,1
1994430,1
1994460,1
1994490,1
1994520,1
1994550,1
1994580,1
1994610,1
1994640,1
1994670,1
1994700,1
1994730,1
1994760,1
1994790,1
1994820,1
1994850,1
1994880,1
1994910,1
1994940,1
1994970,1
1995000,1
1995030,1
1995060,1
1995090,1
1995120,1
1995150,1
1995180,1
1995210,1
1995240,1
1995270,1
1995300,1
1995330,1
1995360,1
1995390,1
1995420,1
1995450,1
1995480,1
1995510,1
1995540,1
1995570,1
1995600,1
1995630,1
1995660,1
1995690,1
1995720,1
1995750,1
1995780,1
1995810,1
1995840,1
1995870,1
1995900,1
1995930,1
1995960,1
1995990,1
1996020,1
1996050,1
1996080,1
1996110,1
1996140,1
1996170,1
1996200,1
1996230,1
1996260,1
1996290,1
1996320,1
1996350,1
1996380,1
1996410,1
1996440,1
1996470,1
1996500,1
1996530,1
1996560,1
1996590,1
1996620,1
1996650,1
1996680,1
1996710,1
1996740,1
1996770,1
1996800,1
1996830,1
1996860,1
1996890,1
1996920,1
1996950,1
1996980,1
1997010,1
1997040,1
1997070,1
1997100,1
1997130,1
1997160,1
1997190,1
1997220,1
1997250,1
1997280,1
1997310,1
1997340,1
1997370,1
1997400,1
1997430,1
1997460,1
1997490,1
1997520,1
1997550,1
1997580,1
1997610,1
1997640,1
1997670,1
1997700,1
1997730,1
1997760,1
1997790,1
1997820,1
1997850,1
1997880,1
1997910,1
1997940,1
1997970,1
1998000,1
1998030,1
1998060,1
1998090,1
1998120,1
1998150,1
1998180,1
1998210,1
1998240,1
1998270,1
1998300,1
1998330,1
1998360,1
1998390,1
1998420,1
1998450,1
1998480,1
1998510,1
1998540,1
1998570,1
1998600,1
1998630,1
1998660,1
1998690,1
1998720,1
1998750,1
1998780,1
1998810,1
1998840,1
1998870,1
1998900,1
1998930,1
1998960,1
1998990,1
1999020,1
1999050,1
1999080,1
1999110,1
1999140,1
1999170,1
1999200,1
1999230,1
1999260,1
1999290,1
1999320,1
1999350,1
1999380,1
1999410,1
1999440,1
1999470,1
1999500,1
1999530,1
1999560,1
1999590,1
1999620,1
1999650,1
1999680,1
1999710,1
1999740,1
1999770,1
1999800,1
1999830,1
1999860,1
1999890,1
1999920,1
1999950,1
1999980,1
2000010,1
2000040,1
2000070,1
2000100,1
2000130,1
2000160,1
2000190,1
2000220,1
2000250,1
2000280,1
2000310,1
2000340,1
2000370,1
2000400,1
2000430,1
2000460,1
2000490,1
2000520,1
2000550,1
2000580,1
2000610,1
2000640,1
2000670,1
2000700,1
2000730,1
2000760,1
2000790,1
2000820,1
2000850,1
2000880,1
2000910,1
2000940,1
2000970,1
2001000,1
2001030,1
2001060,1
2001090,1
2001120,1
2001150,1
2001180,1
2001210,1
2001240,1
2001270,1
2001300,1
2001330,1
2001360,1
2001390,1
2001420,1
2001450,1
2001480,1
2001510,1
2001540,1
2001570,1
2001600,1
2001630,1
2001660,1
2001690,1
2001720,1
2001750,1
2001780,1
2001810,1
2001840,1
2001870,1
2001900,1
2001930,1
2001960,1
2001990,1
2002020,1
2002050,1
2002080,1
2002110,1
2002140,1
2002170,1
2002200,1
2002230,1
2002260,1
2002290,1
2002320,1
2002350,1
2002380,1
2002410,1
2002440,1
2002470,1
2002500,1
2002530,1
2002560,1
2002590,1
2002620,1
2002650,1
2002680,1
2002710,1
2002740,1
2002770,1
2002800,1
2002830,1
2002860,1
2002890,1
2002920,1
2002950,1
2002980,1
2003010,1
2003040,1
2003070,1
2003100,1
2003130,1
2003160,1
2003190,1
2003220,1
2003250,1
2003280,1
2003310,1
2003340,1
2003370,1
2003400,1
2003430,1
2003460,1
2003490,1
2003520,1
2003550,1
2003580,1
2003610,1
2003640,1
2003670,1
2003700,1
2003730,1
2003760,1
2003790,1
2003820,1
2003850,1
2003880,1
2003910,1
2003940,1
2003970,1
2004000,1
2004030,1
2004060,1
2004090,1
2004120,1
2004150,1
2004180,1
2004210,1
2004240,1
2004270,1
2004300,1
2004330,1
2004360,1
2004390,1
2004420,1
2004450,1
2004480,1
2004510,1
2004540,1
2004570,1
2004600,1
2004630,1
2004660,1
2004690,1
2004720,1
2004750,1
2004780,1
2004810,1
2004840,1
2004870,1
2004900,1
2004930,1
2004960,1
2004990,1
2005020,1
2005050,1
2005080,1
2005110,1
2005140,1
2005170,1
2005200,1
2005230,1
2005260,1
2005290,1
2005320,1
2005350,1
2005380,1
2005410,1
2005440,1
2005470,1
2005500,1
2005530,1
2005560,1
2005590,1
2005620,1
2005650,1
2005680,1
2005710,1
2005740,1
2005770,1
2005800,1
2005830,1
2005860,1
2005890,1
2005920,1
2005950,1
2005980,1
2006010,1
2006040,1
2006070,1
2006100,1
2006130,1
2006160,1
2006190,1
2006220,1
2006250,1
2006280,1
2006310,1
2006340,1
2006370,1
2006400,1
2006430,1
2006460,1
2006490,1
2006520,1
2006550,1
2006580,1
2006610,1
2006640,1
2006670,1
2006700,1
2006730,1
2006760,1
2006790,1
2006820,1
2006850,1
2006880,1
2006910,1
2006940,1
2006970,1
2007000,1
2007030,1
2007060,1
2007090,1
2007120,1
2007150,1
2007180,1
2007210,1
2007240,1
2007270,1
2007300,1
2007330,1
2007360,1
2007390,1
2007420,1
2007450,1
2007480,1
2007510,1
2007540,1
2007570,1
2007600,1
2007630,1
2007660,1
2007690,1
2007720,1
2007750,1
2007780,1
2007810,1
2007840,1
2007870,1
2007900,1
2007930,1
2007960,1
2007990,1
2008020,1
2008050,1
2008080,1
2008110,1
2008140,1
2008170,1
2008200,1
2008230,1
2008260,1
2008290,1
2008320,1
2008350,1
2008380,1
2008410,1
2008440,1
2008470,1
2008500,1
2008530,1
2008560,1
2008590,1
2008620,1
2008650,1
2008680,1
2008710,1
2008740,1
2008770,1
2008800,1
2008830,1
2008860,1
2008890,1
2008920,1
2008950,1
2008980,1
2009010,1
2009040,1
2009070,1
2009100,1
2009130,1
2009160,1
2009190,1
2009220,1
2009250,1
2009280,1
2009310,1
2009340,1
2009370,1
2009400,1
2009430,1
2009460,1
2009490,1
2009520,1
2009550,1
2009580,1
2009610,1
2009640,1
2009670,1
2009700,1
2009730,1
2009760,1
2009790,1
2009820,1
2009850,1
2009880,1
2009910,1
2009940,1
2009970,1
2010000,1
2010030,1
2010060,1
2010090,1
2010120,1
2010150,1
2010180,1
2010210,1
2010240,1
2010270,1
2010300,1
2010330,1
2010360,1
2010390,1
2010420,1
2010450,1
2010480,1
2010510,1
2010540,1
2010570,1
2010600,1
2010630,1
2010660,1
2010690,1
2010720,1
2010750,1
2010780,1
2010810,1
2010840,1
2010870,1
2010900,1
2010930,1
2010960,1
2010990,1
2011020,1
2011050,1
2011080,1
2011110,1
2011140,1
2011170,1
2011200,1
2011230,1
2011260,1
2011290,1
2011320,1
2011350,1
2011380,1
2011410,1
2011440,1
2011470,1
2011500,1
2011530,1
2011560,1
2011590,1
2011620,1
2011650,1
2011680,1
2011710,1
2011740,1
2011770,1
2011800,1
2011830,1
2011860,1
2011890,1
2011920,1
2011950,1
2011980,1
2012010,1
2012040,1
2012070,1
2012100,1
2012130,1
2012160,1
2012190,1
2012220,1
2012250,1
2012280,1
2012310,1
2012340,1
2012370,1
2012400,1
2012430,1
2012460,1
2012490,1
2012520,1
2012550,1
2012580,1
2012610,1
2012640,1
2012670,1
2012700,1
2012730,1
2012760,1
2012790,1
2012820,1
2012850,1
2012880,1
2012910,1
2012940,1
2012970,1
2013000,1
2013030,0
2013060,0
2013090,0
2013120,0
2013150,0
2013180,0
2013210,0
2013240,0
2013270,0
2013300,0
2013330,0
2013360,0
2013390,0
2013420,0
2013450,0
2013480,0
2013510,0
2013540,0
2013570,0
2013600,0
2013630,1
2013660,1
2013690,1
2013720,1
2013750,1
2013780,1
2013810,1
2013840,1
2013870,1
2013900,1
2013930,1
2013960,1
2013990,1
2014020,1
2014050,1
2014080,1
2014110,1
2014140,1
2014170,1
2014200,1
2014230,0
2014260,0
2014290,0
2014320,0
2014350,0
2014380,0
2014410,0
2014440,0
2014470,0
2014500,0
2014530,0
2014560,0
2014590,0
2014620,0
2014650,0
2014680,0
2014710,0
2014740,0
2014770,0
2014800,0
2014830,1
2014860,1
2014890,1
2014920,1
2014950,1
2014980,1
2015010,1
2015040,1
2015070,1
2015100,1
2015130,1
2015160,1
2015190,1
2015220,1
2015250,1
2015280,1
2015310,1
2015340,1
2015370,1
2015400,1
2015430,0
2015460,0
2015490,0
2015520,0
2015550,0
2015580,0
2015610,0
2015640,0
2015670,0
2015700,0
2015730,0
2015760,0
2015790,0
2015820,0
2015850,0
2015880,0
2015910,0
2015940,0
2015970,0
2016000,0
2016030,1
2016060,1
2016090,1
2016120,1
