time,hvac_oveAhu_dpSet_u
2005200,50
2005230,50
2005260,50
2005290,50
2005320,50
2005350,50
2005380,50
2005410,50
2005440,50
2005470,50
2005500,50
2005530,50
2005560,50
2005590,50
2005620,50
2005650,50
2005680,50
2005710,50
2005740,50
2005770,50
2005800,50
2005830,50
2005860,50
2005890,50
2005920,50
2005950,50
2005980,50
2006010,50
2006040,50
2006070,50
2006100,50
2006130,50
2006160,50
2006190,50
2006220,50
2006250,50
2006280,50
2006310,50
2006340,50
2006370,50
2006400,50
2006430,50
2006460,50
2006490,50
2006520,50
2006550,50
2006580,50
2006610,50
2006640,50
2006670,50
2006700,50
2006730,50
2006760,50
2006790,50
2006820,50
2006850,50
2006880,50
2006910,50
2006940,50
2006970,50
2007000,50
2007030,50
2007060,50
2007090,50
2007120,50
2007150,50
2007180,50
2007210,50
2007240,50
2007270,50
2007300,50
2007330,50
2007360,50
2007390,50
2007420,50
2007450,50
2007480,50
2007510,50
2007540,50
2007570,50
2007600,50
2007630,50
2007660,50
2007690,50
2007720,50
2007750,50
2007780,50
2007810,50
2007840,50
2007870,50
2007900,50
2007930,50
2007960,50
2007990,50
2008020,50
2008050,50
2008080,50
2008110,50
2008140,50
2008170,50
2008200,50
2008230,50
2008260,50
2008290,50
2008320,50
2008350,50
2008380,50
2008410,50
2008440,50
2008470,50
2008500,50
2008530,50
2008560,50
2008590,50
2008620,50
2008650,50
2008680,50
2008710,50
2008740,50
2008770,50
2008800,50
2008830,50
2008860,50
2008890,50
2008920,50
2008950,50
2008980,50
2009010,50
2009040,50
2009070,50
2009100,50
2009130,50
2009160,50
2009190,50
2009220,50
2009250,50
2009280,50
2009310,50
2009340,50
2009370,50
2009400,50
2009430,50
2009460,50
2009490,50
2009520,50
2009550,50
2009580,50
2009610,50
2009640,50
2009670,50
2009700,50
2009730,50
2009760,50
2009790,50
2009820,50
2009850,50
2009880,50
2009910,50
2009940,50
2009970,50
2010000,50
2010030,50
2010060,50
2010090,50
2010120,50
2010150,50
2010180,50
2010210,50
2010240,50
2010270,50
2010300,50
2010330,50
2010360,50
2010390,50
2010420,50
2010450,50
2010480,50
2010510,50
2010540,50
2010570,50
2010600,50
2010630,50
2010660,50
2010690,50
2010720,50
2010750,50
2010780,50
2010810,50
2010840,50
2010870,50
2010900,50
2010930,50
2010960,50
2010990,50
2011020,50
2011050,50
2011080,50
2011110,50
2011140,50
2011170,50
2011200,50
2011230,50
2011260,50
2011290,50
2011320,50
2011350,50
2011380,50
2011410,50
2011440,50
2011470,50
2011500,50
2011530,50
2011560,50
2011590,50
2011620,50
2011650,50
2011680,50
2011710,50
2011740,50
2011770,50
2011800,50
2011830,50
2011860,50
2011890,50
2011920,50
2011950,50
2011980,50
2012010,50
2012040,50
2012070,50
2012100,50
2012130,50
2012160,50
2012190,50
2012220,50
2012250,50
2012280,50
2012310,50
2012340,50
2012370,50
2012400,50
2012430,400
2012460,400
2012490,400
2012520,400
2012550,400
2012580,400
2012610,400
2012640,400
2012670,400
2012700,400
2012730,400
2012760,400
2012790,400
2012820,400
2012850,400
2012880,400
2012910,400
2012940,400
2012970,400
2013000,400
2013030,400
2013060,400
2013090,400
2013120,400
2013150,400
2013180,400
2013210,400
2013240,400
2013270,400
2013300,400
2013330,400
2013360,400
2013390,400
2013420,400
2013450,400
2013480,400
2013510,400
2013540,400
2013570,400
2013600,400
2013630,400
2013660,400
2013690,400
2013720,400
2013750,400
2013780,400
2013810,400
2013840,400
2013870,400
2013900,400
2013930,400
2013960,400
2013990,400
2014020,400
2014050,400
2014080,400
2014110,400
2014140,400
2014170,400
2014200,400
2014230,400
2014260,400
2014290,400
2014320,400
2014350,400
2014380,400
2014410,400
2014440,400
2014470,400
2014500,400
2014530,400
2014560,400
2014590,400
2014620,400
2014650,400
2014680,400
2014710,400
2014740,400
2014770,400
2014800,400
2014830,400
2014860,400
2014890,400
2014920,400
2014950,400
2014980,400
2015010,400
2015040,400
2015070,400
2015100,400
2015130,400
2015160,400
2015190,400
2015220,400
2015250,400
2015280,400
2015310,400
2015340,400
2015370,400
2015400,400
2015430,400
2015460,400
2015490,400
2015520,400
2015550,400
2015580,400
2015610,400
2015640,400
2015670,400
2015700,400
2015730,400
2015760,400
2015790,400
2015820,400
2015850,400
2015880,400
2015910,400
2015940,400
2015970,400
2016000,400
2016030,400
2016060,400
2016090,400
2016120,400
2016150,400
2016180,400
2016210,400
2016240,400
2016270,400
2016300,400
2016330,400
2016360,400
2016390,400
2016420,400
2016450,400
2016480,400
2016510,400
2016540,400
2016570,400
2016600,400
2016630,400
2016660,400
2016690,400
2016720,400
2016750,400
2016780,400
2016810,400
2016840,400
2016870,400
2016900,400
2016930,400
2016960,400
2016990,400
2017020,400
2017050,400
2017080,400
2017110,400
2017140,400
2017170,400
2017200,400
2017230,400
2017260,400
2017290,400
2017320,400
2017350,400
2017380,400
2017410,400
2017440,400
2017470,400
2017500,400
2017530,400
2017560,400
2017590,400
2017620,400
2017650,400
2017680,400
2017710,400
2017740,400
2017770,400
2017800,400
2017830,400
2017860,400
2017890,400
2017920,400
2017950,400
2017980,400
2018010,400
2018040,400
2018070,400
2018100,400
2018130,400
2018160,400
2018190,400
2018220,400
2018250,400
2018280,400
2018310,400
2018340,400
2018370,400
2018400,400
2018430,400
2018460,400
2018490,400
2018520,400
2018550,400
2018580,400
2018610,400
2018640,400
2018670,400
2018700,400
2018730,400
2018760,400
2018790,400
2018820,400
2018850,400
2018880,400
2018910,400
2018940,400
2018970,400
2019000,400
2019030,400
2019060,400
2019090,400
2019120,400
2019150,400
2019180,400
2019210,400
2019240,400
2019270,400
2019300,400
2019330,400
2019360,400
2019390,400
2019420,400
2019450,400
2019480,400
2019510,400
2019540,400
2019570,400
2019600,400
2019630,400
2019660,400
2019690,400
2019720,400
2019750,400
2019780,400
2019810,400
2019840,400
2019870,400
2019900,400
2019930,400
2019960,400
2019990,400
2020020,400
2020050,400
2020080,400
2020110,400
2020140,400
2020170,400
2020200,400
2020230,400
2020260,400
2020290,400
2020320,400
2020350,400
2020380,400
2020410,400
2020440,400
2020470,400
2020500,400
2020530,400
2020560,400
2020590,400
2020620,400
2020650,400
2020680,400
2020710,400
2020740,400
2020770,400
2020800,400
2020830,400
2020860,400
2020890,400
2020920,400
2020950,400
2020980,400
2021010,400
2021040,400
2021070,400
2021100,400
2021130,400
2021160,400
2021190,400
2021220,400
2021250,400
2021280,400
2021310,400
2021340,400
2021370,400
2021400,400
2021430,400
2021460,400
2021490,400
2021520,400
2021550,400
2021580,400
2021610,400
2021640,400
2021670,400
2021700,400
2021730,400
2021760,400
2021790,400
2021820,400
2021850,400
2021880,400
2021910,400
2021940,400
2021970,400
2022000,400
2022030,400
2022060,400
2022090,400
2022120,400
2022150,400
2022180,400
2022210,400
2022240,400
2022270,400
2022300,400
2022330,400
2022360,400
2022390,400
2022420,400
2022450,400
2022480,400
2022510,400
2022540,400
2022570,400
2022600,400
2022630,400
2022660,400
2022690,400
2022720,400
2022750,400
2022780,400
2022810,400
2022840,400
2022870,400
2022900,400
2022930,400
2022960,400
2022990,400
2023020,400
2023050,400
2023080,400
2023110,400
2023140,400
2023170,400
2023200,400
2023230,400
2023260,400
2023290,400
2023320,400
2023350,400
2023380,400
2023410,400
2023440,400
2023470,400
2023500,400
2023530,400
2023560,400
2023590,400
2023620,400
2023650,400
2023680,400
2023710,400
2023740,400
2023770,400
2023800,400
2023830,400
2023860,400
2023890,400
2023920,400
2023950,400
2023980,400
2024010,400
2024040,400
2024070,400
2024100,400
2024130,400
2024160,400
2024190,400
2024220,400
2024250,400
2024280,400
2024310,400
2024340,400
2024370,400
2024400,400
2024430,400
2024460,400
2024490,400
2024520,400
2024550,400
2024580,400
2024610,400
2024640,400
2024670,400
2024700,400
2024730,400
2024760,400
2024790,400
2024820,400
2024850,400
2024880,400
2024910,400
2024940,400
2024970,400
2025000,400
2025030,400
2025060,400
2025090,400
2025120,400
2025150,400
2025180,400
2025210,400
2025240,400
2025270,400
2025300,400
2025330,400
2025360,400
2025390,400
2025420,400
2025450,400
2025480,400
2025510,400
2025540,400
2025570,400
2025600,400
2025630,400
2025660,400
2025690,400
2025720,400
2025750,400
2025780,400
2025810,400
2025840,400
2025870,400
2025900,400
2025930,400
2025960,400
2025990,400
2026020,400
2026050,400
2026080,400
2026110,400
2026140,400
2026170,400
2026200,400
2026230,400
2026260,400
2026290,400
2026320,400
2026350,400
2026380,400
2026410,400
2026440,400
2026470,400
2026500,400
2026530,400
2026560,400
2026590,400
2026620,400
2026650,400
2026680,400
2026710,400
2026740,400
2026770,400
2026800,400
2026830,400
2026860,400
2026890,400
2026920,400
2026950,400
2026980,400
2027010,400
2027040,400
2027070,400
2027100,400
2027130,400
2027160,400
2027190,400
2027220,400
2027250,400
2027280,400
2027310,400
2027340,400
2027370,400
2027400,400
2027430,400
2027460,400
2027490,400
2027520,400
2027550,400
2027580,400
2027610,400
2027640,400
2027670,400
2027700,400
2027730,400
2027760,400
2027790,400
2027820,400
2027850,400
2027880,400
2027910,400
2027940,400
2027970,400
2028000,400
2028030,400
2028060,400
2028090,400
2028120,400
2028150,400
2028180,400
2028210,400
2028240,400
2028270,400
2028300,400
2028330,400
2028360,400
2028390,400
2028420,400
2028450,400
2028480,400
2028510,400
2028540,400
2028570,400
2028600,400
2028630,400
2028660,400
2028690,400
2028720,400
2028750,400
2028780,400
2028810,400
2028840,400
2028870,400
2028900,400
2028930,400
2028960,400
2028990,400
2029020,400
2029050,400
2029080,400
2029110,400
2029140,400
2029170,400
2029200,400
2029230,400
2029260,400
2029290,400
2029320,400
2029350,400
2029380,400
2029410,400
2029440,400
2029470,400
2029500,400
2029530,400
2029560,400
2029590,400
2029620,400
2029650,400
2029680,400
2029710,400
2029740,400
2029770,400
2029800,400
2029830,400
2029860,400
2029890,400
2029920,400
2029950,400
2029980,400
2030010,400
2030040,400
2030070,400
2030100,400
2030130,400
2030160,400
2030190,400
2030220,400
2030250,400
2030280,400
2030310,400
2030340,400
2030370,400
2030400,400
2030430,400
2030460,400
2030490,400
2030520,400
2030550,400
2030580,400
2030610,400
2030640,400
2030670,400
2030700,400
2030730,400
2030760,400
2030790,400
2030820,400
2030850,400
2030880,400
2030910,400
2030940,400
2030970,400
2031000,400
2031030,400
2031060,400
2031090,400
2031120,400
2031150,400
2031180,400
2031210,400
2031240,400
2031270,400
2031300,400
2031330,400
2031360,400
2031390,400
2031420,400
2031450,400
2031480,400
2031510,400
2031540,400
2031570,400
2031600,400
2031630,400
2031660,400
2031690,400
2031720,400
2031750,400
2031780,400
2031810,400
2031840,400
2031870,400
2031900,400
2031930,400
2031960,400
2031990,400
2032020,400
2032050,400
2032080,400
2032110,400
2032140,400
2032170,400
2032200,400
2032230,400
2032260,400
2032290,400
2032320,400
2032350,400
2032380,400
2032410,400
2032440,400
2032470,400
2032500,400
2032530,400
2032560,400
2032590,400
2032620,400
2032650,400
2032680,400
2032710,400
2032740,400
2032770,400
2032800,400
2032830,400
2032860,400
2032890,400
2032920,400
2032950,400
2032980,400
2033010,400
2033040,400
2033070,400
2033100,400
2033130,400
2033160,400
2033190,400
2033220,400
2033250,400
2033280,400
2033310,400
2033340,400
2033370,400
2033400,400
2033430,400
2033460,400
2033490,400
2033520,400
2033550,400
2033580,400
2033610,400
2033640,400
2033670,400
2033700,400
2033730,400
2033760,400
2033790,400
2033820,400
2033850,400
2033880,400
2033910,400
2033940,400
2033970,400
2034000,400
2034030,400
2034060,400
2034090,400
2034120,400
2034150,400
2034180,400
2034210,400
2034240,400
2034270,400
2034300,400
2034330,400
2034360,400
2034390,400
2034420,400
2034450,400
2034480,400
2034510,400
2034540,400
2034570,400
2034600,400
2034630,400
2034660,400
2034690,400
2034720,400
2034750,400
2034780,400
2034810,400
2034840,400
2034870,400
2034900,400
2034930,400
2034960,400
2034990,400
2035020,400
2035050,400
2035080,400
2035110,400
2035140,400
2035170,400
2035200,400
2035230,400
2035260,400
2035290,400
2035320,400
2035350,400
2035380,400
2035410,400
2035440,400
2035470,400
2035500,400
2035530,400
2035560,400
2035590,400
2035620,400
2035650,400
2035680,400
2035710,400
2035740,400
2035770,400
2035800,400
2035830,400
2035860,400
2035890,400
2035920,400
2035950,400
2035980,400
2036010,400
2036040,400
2036070,400
2036100,400
2036130,400
2036160,400
2036190,400
2036220,400
2036250,400
2036280,400
2036310,400
2036340,400
2036370,400
2036400,400
2036430,400
2036460,400
2036490,400
2036520,400
2036550,400
2036580,400
2036610,400
2036640,400
2036670,400
2036700,400
2036730,400
2036760,400
2036790,400
2036820,400
2036850,400
2036880,400
2036910,400
2036940,400
2036970,400
2037000,400
2037030,400
2037060,400
2037090,400
2037120,400
2037150,400
2037180,400
2037210,400
2037240,400
2037270,400
2037300,400
2037330,400
2037360,400
2037390,400
2037420,400
2037450,400
2037480,400
2037510,400
2037540,400
2037570,400
2037600,400
2037630,400
2037660,400
2037690,400
2037720,400
2037750,400
2037780,400
2037810,400
2037840,400
2037870,400
2037900,400
2037930,400
2037960,400
2037990,400
2038020,400
2038050,400
2038080,400
2038110,400
2038140,400
2038170,400
2038200,400
2038230,400
2038260,400
2038290,400
2038320,400
2038350,400
2038380,400
2038410,400
2038440,400
2038470,400
2038500,400
2038530,400
2038560,400
2038590,400
2038620,400
2038650,400
2038680,400
2038710,400
2038740,400
2038770,400
2038800,400
2038830,400
2038860,400
2038890,400
2038920,400
2038950,400
2038980,400
2039010,400
2039040,400
2039070,400
2039100,400
2039130,400
2039160,400
2039190,400
2039220,400
2039250,400
2039280,400
2039310,400
2039340,400
2039370,400
2039400,400
2039430,400
2039460,400
2039490,400
2039520,400
2039550,400
2039580,400
2039610,400
2039640,400
2039670,400
2039700,400
2039730,400
2039760,400
2039790,400
2039820,400
2039850,400
2039880,400
2039910,400
2039940,400
2039970,400
2040000,400
2040030,400
2040060,400
2040090,400
2040120,400
2040150,400
2040180,400
2040210,400
2040240,400
2040270,400
2040300,400
2040330,400
2040360,400
2040390,400
2040420,400
2040450,400
2040480,400
2040510,400
2040540,400
2040570,400
2040600,400
2040630,400
2040660,400
2040690,400
2040720,400
2040750,400
2040780,400
2040810,400
2040840,400
2040870,400
2040900,400
2040930,400
2040960,400
2040990,400
2041020,400
2041050,400
2041080,400
2041110,400
2041140,400
2041170,400
2041200,400
2041230,400
2041260,400
2041290,400
2041320,400
2041350,400
2041380,400
2041410,400
2041440,400
2041470,400
2041500,400
2041530,400
2041560,400
2041590,400
2041620,400
2041650,400
2041680,400
2041710,400
2041740,400
2041770,400
2041800,400
2041830,400
2041860,400
2041890,400
2041920,400
2041950,400
2041980,400
2042010,400
2042040,400
2042070,400
2042100,400
2042130,400
2042160,400
2042190,400
2042220,400
2042250,400
2042280,400
2042310,400
2042340,400
2042370,400
2042400,400
2042430,400
2042460,400
2042490,400
2042520,400
2042550,400
2042580,400
2042610,400
2042640,400
2042670,400
2042700,400
2042730,400
2042760,400
2042790,400
2042820,400
2042850,400
2042880,400
2042910,400
2042940,400
2042970,400
2043000,400
2043030,400
2043060,400
2043090,400
2043120,400
2043150,400
2043180,400
2043210,400
2043240,400
2043270,400
2043300,400
2043330,400
2043360,400
2043390,400
2043420,400
2043450,400
2043480,400
2043510,400
2043540,400
2043570,400
2043600,400
2043630,400
2043660,400
2043690,400
2043720,400
2043750,400
2043780,400
2043810,400
2043840,400
2043870,400
2043900,400
2043930,400
2043960,400
2043990,400
2044020,400
2044050,400
2044080,400
2044110,400
2044140,400
2044170,400
2044200,400
2044230,400
2044260,400
2044290,400
2044320,400
2044350,400
2044380,400
2044410,400
2044440,400
2044470,400
2044500,400
2044530,400
2044560,400
2044590,400
2044620,400
2044650,400
2044680,400
2044710,400
2044740,400
2044770,400
2044800,400
2044830,400
2044860,400
2044890,400
2044920,400
2044950,400
2044980,400
2045010,400
2045040,400
2045070,400
2045100,400
2045130,400
2045160,400
2045190,400
2045220,400
2045250,400
2045280,400
2045310,400
2045340,400
2045370,400
2045400,400
2045430,400
2045460,400
2045490,400
2045520,400
2045550,400
2045580,400
2045610,400
2045640,400
2045670,400
2045700,400
2045730,400
2045760,400
2045790,400
2045820,400
2045850,400
2045880,400
2045910,400
2045940,400
2045970,400
2046000,400
2046030,400
2046060,400
2046090,400
2046120,400
2046150,400
2046180,400
2046210,400
2046240,400
2046270,400
2046300,400
2046330,400
2046360,400
2046390,400
2046420,400
2046450,400
2046480,400
2046510,400
2046540,400
2046570,400
2046600,400
2046630,400
2046660,400
2046690,400
2046720,400
2046750,400
2046780,400
2046810,400
2046840,400
2046870,400
2046900,400
2046930,400
2046960,400
2046990,400
2047020,400
2047050,400
2047080,400
2047110,400
2047140,400
2047170,400
2047200,400
2047230,400
2047260,400
2047290,400
2047320,400
2047350,400
2047380,400
2047410,400
2047440,400
2047470,400
2047500,400
2047530,400
2047560,400
2047590,400
2047620,400
2047650,400
2047680,400
2047710,400
2047740,400
2047770,400
2047800,400
2047830,400
2047860,400
2047890,400
2047920,400
2047950,400
2047980,400
2048010,400
2048040,400
2048070,400
2048100,400
2048130,400
2048160,400
2048190,400
2048220,400
2048250,400
2048280,400
2048310,400
2048340,400
2048370,400
2048400,400
2048430,50
2048460,50
2048490,50
2048520,50
2048550,50
2048580,50
2048610,50
2048640,50
2048670,50
2048700,50
2048730,50
2048760,50
2048790,50
2048820,50
2048850,50
2048880,50
2048910,50
2048940,50
2048970,50
2049000,50
2049030,50
2049060,50
2049090,50
2049120,50
2049150,50
2049180,50
2049210,50
2049240,50
2049270,50
2049300,50
2049330,50
2049360,50
2049390,50
2049420,50
2049450,50
2049480,50
2049510,50
2049540,50
2049570,50
2049600,50
2049630,50
2049660,50
2049690,50
2049720,50
2049750,50
2049780,50
2049810,50
2049840,50
2049870,50
2049900,50
2049930,50
2049960,50
2049990,50
2050020,50
2050050,50
2050080,50
2050110,50
2050140,50
2050170,50
2050200,50
2050230,50
2050260,50
2050290,50
2050320,50
2050350,50
2050380,50
2050410,50
2050440,50
2050470,50
2050500,50
2050530,50
2050560,50
2050590,50
2050620,50
2050650,50
2050680,50
2050710,50
2050740,50
2050770,50
2050800,50
2050830,50
2050860,50
2050890,50
2050920,50
2050950,50
2050980,50
2051010,50
2051040,50
2051070,50
2051100,50
2051130,50
2051160,50
2051190,50
2051220,50
2051250,50
2051280,50
2051310,50
2051340,50
2051370,50
2051400,50
2051430,50
2051460,50
2051490,50
2051520,50
2051550,50
2051580,50
2051610,50
2051640,50
2051670,50
2051700,50
2051730,50
2051760,50
2051790,50
2051820,50
2051850,50
2051880,50
2051910,50
2051940,50
2051970,50
2052000,50
2052030,50
2052060,50
2052090,50
2052120,50
2052150,50
2052180,50
2052210,50
2052240,50
2052270,50
2052300,50
2052330,50
2052360,50
2052390,50
2052420,50
2052450,50
2052480,50
2052510,50
2052540,50
2052570,50
2052600,50
2052630,50
2052660,50
2052690,50
2052720,50
2052750,50
2052780,50
2052810,50
2052840,50
2052870,50
2052900,50
2052930,50
2052960,50
2052990,50
2053020,50
2053050,50
2053080,50
2053110,50
2053140,50
2053170,50
2053200,50
2053230,50
2053260,50
2053290,50
2053320,50
2053350,50
2053380,50
2053410,50
2053440,50
2053470,50
2053500,50
2053530,50
2053560,50
2053590,50
2053620,50
2053650,50
2053680,50
2053710,50
2053740,50
2053770,50
2053800,50
2053830,50
2053860,50
2053890,50
2053920,50
2053950,50
2053980,50
2054010,50
2054040,50
2054070,50
2054100,50
2054130,50
2054160,50
2054190,50
2054220,50
2054250,50
2054280,50
2054310,50
2054340,50
2054370,50
2054400,50
2054430,50
2054460,50
2054490,50
2054520,50
2054550,50
2054580,50
2054610,50
2054640,50
2054670,50
2054700,50
2054730,50
2054760,50
2054790,50
2054820,50
2054850,50
2054880,50
2054910,50
2054940,50
2054970,50
2055000,50
2055030,50
2055060,50
2055090,50
2055120,50
2055150,50
2055180,50
2055210,50
2055240,50
2055270,50
2055300,50
2055330,50
2055360,50
2055390,50
2055420,50
2055450,50
2055480,50
2055510,50
2055540,50
2055570,50
2055600,50
2055630,50
2055660,50
2055690,50
2055720,50
2055750,50
2055780,50
2055810,50
2055840,50
2055870,50
2055900,50
2055930,50
2055960,50
2055990,50
2056020,50
2056050,50
2056080,50
2056110,50
2056140,50
2056170,50
2056200,50
2056230,50
2056260,50
2056290,50
2056320,50
2056350,50
2056380,50
2056410,50
2056440,50
2056470,50
2056500,50
2056530,50
2056560,50
2056590,50
2056620,50
2056650,50
2056680,50
2056710,50
2056740,50
2056770,50
2056800,50
2056830,50
2056860,50
2056890,50
2056920,50
2056950,50
2056980,50
2057010,50
2057040,50
2057070,50
2057100,50
2057130,50
2057160,50
2057190,50
2057220,50
2057250,50
2057280,50
2057310,50
2057340,50
2057370,50
2057400,50
2057430,50
2057460,50
2057490,50
2057520,50
2057550,50
2057580,50
2057610,50
2057640,50
2057670,50
2057700,50
2057730,50
2057760,50
2057790,50
2057820,50
2057850,50
2057880,50
2057910,50
2057940,50
2057970,50
2058000,50
2058030,50
2058060,50
2058090,50
2058120,50
2058150,50
2058180,50
2058210,50
2058240,50
2058270,50
2058300,50
2058330,50
2058360,50
2058390,50
2058420,50
2058450,50
2058480,50
2058510,50
2058540,50
2058570,50
2058600,50
2058630,50
2058660,50
2058690,50
2058720,50
2058750,50
2058780,50
2058810,50
2058840,50
2058870,50
2058900,50
2058930,50
2058960,50
2058990,50
2059020,50
2059050,50
2059080,50
2059110,50
2059140,50
2059170,50
2059200,50
2059230,50
2059260,50
2059290,50
2059320,50
2059350,50
2059380,50
2059410,50
2059440,50
2059470,50
2059500,50
2059530,50
2059560,50
2059590,50
2059620,50
2059650,50
2059680,50
2059710,50
2059740,50
2059770,50
2059800,50
2059830,50
2059860,50
2059890,50
2059920,50
2059950,50
2059980,50
2060010,50
2060040,50
2060070,50
2060100,50
2060130,50
2060160,50
2060190,50
2060220,50
2060250,50
2060280,50
2060310,50
2060340,50
2060370,50
2060400,50
2060430,50
2060460,50
2060490,50
2060520,50
2060550,50
2060580,50
2060610,50
2060640,50
2060670,50
2060700,50
2060730,50
2060760,50
2060790,50
2060820,50
2060850,50
2060880,50
2060910,50
2060940,50
2060970,50
2061000,50
2061030,50
2061060,50
2061090,50
2061120,50
2061150,50
2061180,50
2061210,50
2061240,50
2061270,50
2061300,50
2061330,50
2061360,50
2061390,50
2061420,50
2061450,50
2061480,50
2061510,50
2061540,50
2061570,50
2061600,50
2061630,50
2061660,50
2061690,50
2061720,50
2061750,50
2061780,50
2061810,50
2061840,50
2061870,50
2061900,50
2061930,50
2061960,50
2061990,50
2062020,50
2062050,50
2062080,50
2062110,50
2062140,50
2062170,50
2062200,50
2062230,50
2062260,50
2062290,50
2062320,50
2062350,50
2062380,50
2062410,50
2062440,50
2062470,50
2062500,50
2062530,50
2062560,50
2062590,50
2062620,50
2062650,50
2062680,50
2062710,50
2062740,50
2062770,50
2062800,50
2062830,50
2062860,50
2062890,50
2062920,50
2062950,50
2062980,50
2063010,50
2063040,50
2063070,50
2063100,50
2063130,50
2063160,50
2063190,50
2063220,50
2063250,50
2063280,50
2063310,50
2063340,50
2063370,50
2063400,50
2063430,50
2063460,50
2063490,50
2063520,50
2063550,50
2063580,50
2063610,50
2063640,50
2063670,50
2063700,50
2063730,50
2063760,50
2063790,50
2063820,50
2063850,50
2063880,50
2063910,50
2063940,50
2063970,50
2064000,50
2064030,50
2064060,50
2064090,50
2064120,50
2064150,50
2064180,50
2064210,50
2064240,50
2064270,50
2064300,50
2064330,50
2064360,50
2064390,50
2064420,50
2064450,50
2064480,50
2064510,50
2064540,50
2064570,50
2064600,50
2064630,50
2064660,50
2064690,50
2064720,50
2064750,50
2064780,50
2064810,50
2064840,50
2064870,50
2064900,50
2064930,50
2064960,50
2064990,50
2065020,50
2065050,50
2065080,50
2065110,50
2065140,50
2065170,50
2065200,50
2065230,50
2065260,50
2065290,50
2065320,50
2065350,50
2065380,50
2065410,50
2065440,50
2065470,50
2065500,50
2065530,50
2065560,50
2065590,50
2065620,50
2065650,50
2065680,50
2065710,50
2065740,50
2065770,50
2065800,50
2065830,50
2065860,50
2065890,50
2065920,50
2065950,50
2065980,50
2066010,50
2066040,50
2066070,50
2066100,50
2066130,50
2066160,50
2066190,50
2066220,50
2066250,50
2066280,50
2066310,50
2066340,50
2066370,50
2066400,50
2066430,50
2066460,50
2066490,50
2066520,50
2066550,50
2066580,50
2066610,50
2066640,50
2066670,50
2066700,50
2066730,50
2066760,50
2066790,50
2066820,50
2066850,50
2066880,50
2066910,50
2066940,50
2066970,50
2067000,50
2067030,50
2067060,50
2067090,50
2067120,50
2067150,50
2067180,50
2067210,50
2067240,50
2067270,50
2067300,50
2067330,50
2067360,50
2067390,50
2067420,50
2067450,50
2067480,50
2067510,50
2067540,50
2067570,50
2067600,50
2067630,50
2067660,50
2067690,50
2067720,50
2067750,50
2067780,50
2067810,50
2067840,50
2067870,50
2067900,50
2067930,50
2067960,50
2067990,50
2068020,50
2068050,50
2068080,50
2068110,50
2068140,50
2068170,50
2068200,50
2068230,50
2068260,50
2068290,50
2068320,50
2068350,50
2068380,50
2068410,50
2068440,50
2068470,50
2068500,50
2068530,50
2068560,50
2068590,50
2068620,50
2068650,50
2068680,50
2068710,50
2068740,50
2068770,50
2068800,50
2068830,50
2068860,50
2068890,50
2068920,50
2068950,50
2068980,50
2069010,50
2069040,50
2069070,50
2069100,50
2069130,50
2069160,50
2069190,50
2069220,50
2069250,50
2069280,50
2069310,50
2069340,50
2069370,50
2069400,50
2069430,50
2069460,50
2069490,50
2069520,50
2069550,50
2069580,50
2069610,50
2069640,50
2069670,50
2069700,50
2069730,50
2069760,50
2069790,50
2069820,50
2069850,50
2069880,50
2069910,50
2069940,50
2069970,50
2070000,50
2070030,50
2070060,50
2070090,50
2070120,50
2070150,50
2070180,50
2070210,50
2070240,50
2070270,50
2070300,50
2070330,50
2070360,50
2070390,50
2070420,50
2070450,50
2070480,50
2070510,50
2070540,50
2070570,50
2070600,50
2070630,50
2070660,50
2070690,50
2070720,50
2070750,50
2070780,50
2070810,50
2070840,50
2070870,50
2070900,50
2070930,50
2070960,50
2070990,50
2071020,50
2071050,50
2071080,50
2071110,50
2071140,50
2071170,50
2071200,50
2071230,50
2071260,50
2071290,50
2071320,50
2071350,50
2071380,50
2071410,50
2071440,50
2071470,50
2071500,50
2071530,50
2071560,50
2071590,50
2071620,50
2071650,50
2071680,50
2071710,50
2071740,50
2071770,50
2071800,50
2071830,50
2071860,50
2071890,50
2071920,50
2071950,50
2071980,50
2072010,50
2072040,50
2072070,50
2072100,50
2072130,50
2072160,50
2072190,50
2072220,50
2072250,50
2072280,50
2072310,50
2072340,50
2072370,50
2072400,50
2072430,50
2072460,50
2072490,50
2072520,50
2072550,50
2072580,50
2072610,50
2072640,50
2072670,50
2072700,50
2072730,50
2072760,50
2072790,50
2072820,50
2072850,50
2072880,50
2072910,50
2072940,50
2072970,50
2073000,50
2073030,50
2073060,50
2073090,50
2073120,50
2073150,50
2073180,50
2073210,50
2073240,50
2073270,50
2073300,50
2073330,50
2073360,50
2073390,50
2073420,50
2073450,50
2073480,50
2073510,50
2073540,50
2073570,50
2073600,50
2073630,50
2073660,50
2073690,50
2073720,50
2073750,50
2073780,50
2073810,50
2073840,50
2073870,50
2073900,50
2073930,50
2073960,50
2073990,50
2074020,50
2074050,50
2074080,50
2074110,50
2074140,50
2074170,50
2074200,50
2074230,50
2074260,50
2074290,50
2074320,50
2074350,50
2074380,50
2074410,50
2074440,50
2074470,50
2074500,50
2074530,50
2074560,50
2074590,50
2074620,50
2074650,50
2074680,50
2074710,50
2074740,50
2074770,50
2074800,50
2074830,50
2074860,50
2074890,50
2074920,50
2074950,50
2074980,50
2075010,50
2075040,50
2075070,50
