time,hvac_oveAhu_yFan_u
2016930,1
2016960,1
2016990,1
2017020,1
2017050,1
2017080,1
2017110,1
2017140,1
2017170,1
2017200,1
2017230,1
2017260,1
2017290,1
2017320,1
2017350,1
2017380,1
2017410,1
2017440,1
2017470,1
2017500,1
2017530,1
2017560,1
2017590,1
2017620,1
2017650,1
2017680,1
2017710,1
2017740,1
2017770,1
2017800,1
2017830,1
2017860,1
2017890,1
2017920,1
2017950,1
2017980,1
2018010,1
2018040,1
2018070,1
2018100,1
2018130,1
2018160,1
2018190,1
2018220,1
2018250,1
2018280,1
2018310,1
2018340,1
2018370,1
2018400,1
2018430,1
2018460,1
2018490,1
2018520,1
2018550,1
2018580,1
2018610,1
2018640,1
2018670,1
2018700,1
2018730,1
2018760,1
2018790,1
2018820,1
2018850,1
2018880,1
2018910,1
2018940,1
2018970,1
2019000,1
2019030,1
2019060,1
2019090,1
2019120,1
2019150,1
2019180,1
2019210,1
2019240,1
2019270,1
2019300,1
2019330,1
2019360,1
2019390,1
2019420,1
2019450,1
2019480,1
2019510,1
2019540,1
2019570,1
2019600,1
2019630,1
2019660,1
2019690,1
2019720,1
2019750,1
2019780,1
2019810,1
2019840,1
2019870,1
2019900,1
2019930,1
2019960,1
2019990,1
2020020,1
2020050,1
2020080,1
2020110,1
2020140,1
2020170,1
2020200,1
2020230,1
2020260,1
2020290,1
2020320,1
2020350,1
2020380,1
2020410,1
2020440,1
2020470,1
2020500,1
2020530,1
2020560,1
2020590,1
2020620,1
2020650,1
2020680,1
2020710,1
2020740,1
2020770,1
2020800,1
2020830,1
2020860,1
2020890,1
2020920,1
2020950,1
2020980,1
2021010,1
2021040,1
2021070,1
2021100,1
2021130,1
2021160,1
2021190,1
2021220,1
2021250,1
2021280,1
2021310,1
2021340,1
2021370,1
2021400,1
2021430,1
2021460,1
2021490,1
2021520,1
2021550,1
2021580,1
2021610,1
2021640,1
2021670,1
2021700,1
2021730,1
2021760,1
2021790,1
2021820,1
2021850,1
2021880,1
2021910,1
2021940,1
2021970,1
2022000,1
2022030,1
2022060,1
2022090,1
2022120,1
2022150,1
2022180,1
2022210,1
2022240,1
2022270,1
2022300,1
2022330,1
2022360,1
2022390,1
2022420,1
2022450,1
2022480,1
2022510,1
2022540,1
2022570,1
2022600,1
2022630,1
2022660,1
2022690,1
2022720,1
2022750,1
2022780,1
2022810,1
2022840,1
2022870,1
2022900,1
2022930,1
2022960,1
2022990,1
2023020,1
2023050,1
2023080,1
2023110,1
2023140,1
2023170,1
2023200,1
2023230,1
2023260,1
2023290,1
2023320,1
2023350,1
2023380,1
2023410,1
2023440,1
2023470,1
2023500,1
2023530,1
2023560,1
2023590,1
2023620,1
2023650,1
2023680,1
2023710,1
2023740,1
2023770,1
2023800,1
2023830,1
2023860,1
2023890,1
2023920,1
2023950,1
2023980,1
2024010,1
2024040,1
2024070,1
2024100,1
2024130,1
2024160,1
2024190,1
2024220,1
2024250,1
2024280,1
2024310,1
2024340,1
2024370,1
2024400,1
2024430,1
2024460,1
2024490,1
2024520,1
2024550,1
2024580,1
2024610,1
2024640,1
2024670,1
2024700,1
2024730,1
2024760,1
2024790,1
2024820,1
2024850,1
2024880,1
2024910,1
2024940,1
2024970,1
2025000,1
2025030,1
2025060,1
2025090,1
2025120,1
2025150,1
2025180,1
2025210,1
2025240,1
2025270,1
2025300,1
2025330,1
2025360,1
2025390,1
2025420,1
2025450,1
2025480,1
2025510,1
2025540,1
2025570,1
2025600,1
2025630,1
2025660,1
2025690,1
2025720,1
2025750,1
2025780,1
2025810,1
2025840,1
2025870,1
2025900,1
2025930,1
2025960,1
2025990,1
2026020,1
2026050,1
2026080,1
2026110,1
2026140,1
2026170,1
2026200,1
2026230,1
2026260,1
2026290,1
2026320,1
2026350,1
2026380,1
2026410,1
2026440,1
2026470,1
2026500,1
2026530,1
2026560,1
2026590,1
2026620,1
2026650,1
2026680,1
2026710,1
2026740,1
2026770,1
2026800,1
2026830,1
2026860,1
2026890,1
2026920,1
2026950,1
2026980,1
2027010,1
2027040,1
2027070,1
2027100,1
2027130,1
2027160,1
2027190,1
2027220,1
2027250,1
2027280,1
2027310,1
2027340,1
2027370,1
2027400,1
2027430,1
2027460,1
2027490,1
2027520,1
2027550,1
2027580,1
2027610,1
2027640,1
2027670,1
2027700,1
2027730,1
2027760,1
2027790,1
2027820,1
2027850,1
2027880,1
2027910,1
2027940,1
2027970,1
2028000,1
2028030,1
2028060,1
2028090,1
2028120,1
2028150,1
2028180,1
2028210,1
2028240,1
2028270,1
2028300,1
2028330,1
2028360,1
2028390,1
2028420,1
2028450,1
2028480,1
2028510,1
2028540,1
2028570,1
2028600,1
2028630,1
2028660,1
2028690,1
2028720,1
2028750,1
2028780,1
2028810,1
2028840,1
2028870,1
2028900,1
2028930,1
2028960,1
2028990,1
2029020,1
2029050,1
2029080,1
2029110,1
2029140,1
2029170,1
2029200,1
2029230,1
2029260,1
2029290,1
2029320,1
2029350,1
2029380,1
2029410,1
2029440,1
2029470,1
2029500,1
2029530,1
2029560,1
2029590,1
2029620,1
2029650,1
2029680,1
2029710,1
2029740,1
2029770,1
2029800,1
2029830,1
2029860,1
2029890,1
2029920,1
2029950,1
2029980,1
2030010,1
2030040,1
2030070,1
2030100,1
2030130,1
2030160,1
2030190,1
2030220,1
2030250,1
2030280,1
2030310,1
2030340,1
2030370,1
2030400,1
2030430,1
2030460,1
2030490,1
2030520,1
2030550,1
2030580,1
2030610,1
2030640,1
2030670,1
2030700,1
2030730,1
2030760,1
2030790,1
2030820,1
2030850,1
2030880,1
2030910,1
2030940,1
2030970,1
2031000,1
2031030,1
2031060,1
2031090,1
2031120,1
2031150,1
2031180,1
2031210,1
2031240,1
2031270,1
2031300,1
2031330,1
2031360,1
2031390,1
2031420,1
2031450,1
2031480,1
2031510,1
2031540,1
2031570,1
2031600,1
2031630,1
2031660,1
2031690,1
2031720,1
2031750,1
2031780,1
2031810,1
2031840,1
2031870,1
2031900,1
2031930,1
2031960,1
2031990,1
2032020,1
2032050,1
2032080,1
2032110,1
2032140,1
2032170,1
2032200,1
2032230,1
2032260,1
2032290,1
2032320,1
2032350,1
2032380,1
2032410,1
2032440,1
2032470,1
2032500,1
2032530,1
2032560,1
2032590,1
2032620,1
2032650,1
2032680,1
2032710,1
2032740,1
2032770,1
2032800,1
2032830,1
2032860,1
2032890,1
2032920,1
2032950,1
2032980,1
2033010,1
2033040,1
2033070,1
2033100,1
2033130,1
2033160,1
2033190,1
2033220,1
2033250,1
2033280,1
2033310,1
2033340,1
2033370,1
2033400,1
2033430,1
2033460,1
2033490,1
2033520,1
2033550,1
2033580,1
2033610,1
2033640,1
2033670,1
2033700,1
2033730,1
2033760,1
2033790,1
2033820,1
2033850,1
2033880,1
2033910,1
2033940,1
2033970,1
2034000,1
2034030,1
2034060,1
2034090,1
2034120,1
2034150,1
2034180,1
2034210,1
2034240,1
2034270,1
2034300,1
2034330,1
2034360,1
2034390,1
2034420,1
2034450,1
2034480,1
2034510,1
2034540,1
2034570,1
2034600,1
2034630,1
2034660,1
2034690,1
2034720,1
2034750,1
2034780,1
2034810,1
2034840,1
2034870,1
2034900,1
2034930,1
2034960,1
2034990,1
2035020,1
2035050,1
2035080,1
2035110,1
2035140,1
2035170,1
2035200,1
2035230,1
2035260,1
2035290,1
2035320,1
2035350,1
2035380,1
2035410,1
2035440,1
2035470,1
2035500,1
2035530,1
2035560,1
2035590,1
2035620,1
2035650,1
2035680,1
2035710,1
2035740,1
2035770,1
2035800,1
2035830,1
2035860,1
2035890,1
2035920,1
2035950,1
2035980,1
2036010,1
2036040,1
2036070,1
2036100,1
2036130,1
2036160,1
2036190,1
2036220,1
2036250,1
2036280,1
2036310,1
2036340,1
2036370,1
2036400,1
2036430,1
2036460,1
2036490,1
2036520,1
2036550,1
2036580,1
2036610,1
2036640,1
2036670,1
2036700,1
2036730,1
2036760,1
2036790,1
2036820,1
2036850,1
2036880,1
2036910,1
2036940,1
2036970,1
2037000,1
2037030,1
2037060,1
2037090,1
2037120,1
2037150,1
2037180,1
2037210,1
2037240,1
2037270,1
2037300,1
2037330,1
2037360,1
2037390,1
2037420,1
2037450,1
2037480,1
2037510,1
2037540,1
2037570,1
2037600,1
2037630,1
2037660,1
2037690,1
2037720,1
2037750,1
2037780,1
2037810,1
2037840,1
2037870,1
2037900,1
2037930,1
2037960,1
2037990,1
2038020,1
2038050,1
2038080,1
2038110,1
2038140,1
2038170,1
2038200,1
2038230,1
2038260,1
2038290,1
2038320,1
2038350,1
2038380,1
2038410,1
2038440,1
2038470,1
2038500,1
2038530,1
2038560,1
2038590,1
2038620,1
2038650,1
2038680,1
2038710,1
2038740,1
2038770,1
2038800,1
2038830,1
2038860,1
2038890,1
2038920,1
2038950,1
2038980,1
2039010,1
2039040,1
2039070,1
2039100,1
2039130,1
2039160,1
2039190,1
2039220,1
2039250,1
2039280,1
2039310,1
2039340,1
2039370,1
2039400,1
2039430,1
2039460,1
2039490,1
2039520,1
2039550,1
2039580,1
2039610,1
2039640,1
2039670,1
2039700,1
2039730,1
2039760,1
2039790,1
2039820,1
2039850,1
2039880,1
2039910,1
2039940,1
2039970,1
2040000,1
2040030,1
2040060,1
2040090,1
2040120,1
2040150,1
2040180,1
2040210,1
2040240,1
2040270,1
2040300,1
2040330,1
2040360,1
2040390,1
2040420,1
2040450,1
2040480,1
2040510,1
2040540,1
2040570,1
2040600,1
2040630,1
2040660,1
2040690,1
2040720,1
2040750,1
2040780,1
2040810,1
2040840,1
2040870,1
2040900,1
2040930,1
2040960,1
2040990,1
2041020,1
2041050,1
2041080,1
2041110,1
2041140,1
2041170,1
2041200,1
2041230,1
2041260,1
2041290,1
2041320,1
2041350,1
2041380,1
2041410,1
2041440,1
2041470,1
2041500,1
2041530,1
2041560,1
2041590,1
2041620,1
2041650,1
2041680,1
2041710,1
2041740,1
2041770,1
2041800,1
2041830,1
2041860,1
2041890,1
2041920,1
2041950,1
2041980,1
2042010,1
2042040,1
2042070,1
2042100,1
2042130,1
2042160,1
2042190,1
2042220,1
2042250,1
2042280,1
2042310,1
2042340,1
2042370,1
2042400,1
2042430,1
2042460,1
2042490,1
2042520,1
2042550,1
2042580,1
2042610,1
2042640,1
2042670,1
2042700,1
2042730,1
2042760,1
2042790,1
2042820,1
2042850,1
2042880,1
2042910,1
2042940,1
2042970,1
2043000,1
2043030,1
2043060,1
2043090,1
2043120,1
2043150,1
2043180,1
2043210,1
2043240,1
2043270,1
2043300,1
2043330,1
2043360,1
2043390,1
2043420,1
2043450,1
2043480,1
2043510,1
2043540,1
2043570,1
2043600,1
2043630,1
2043660,1
2043690,1
2043720,1
2043750,1
2043780,1
2043810,1
2043840,1
2043870,1
2043900,1
2043930,1
2043960,1
2043990,1
2044020,1
2044050,1
2044080,1
2044110,1
2044140,1
2044170,1
2044200,1
2044230,1
2044260,1
2044290,1
2044320,1
2044350,1
2044380,1
2044410,1
2044440,1
2044470,1
2044500,1
2044530,1
2044560,1
2044590,1
2044620,1
2044650,1
2044680,1
2044710,1
2044740,1
2044770,1
2044800,1
2044830,1
2044860,1
2044890,1
2044920,1
2044950,1
2044980,1
2045010,1
2045040,1
2045070,1
2045100,1
2045130,1
2045160,1
2045190,1
2045220,1
2045250,1
2045280,1
2045310,1
2045340,1
2045370,1
2045400,1
2045430,1
2045460,1
2045490,1
2045520,1
2045550,1
2045580,1
2045610,1
2045640,1
2045670,1
2045700,1
2045730,1
2045760,1
2045790,1
2045820,1
2045850,1
2045880,1
2045910,1
2045940,1
2045970,1
2046000,1
2046030,1
2046060,1
2046090,1
2046120,1
2046150,1
2046180,1
2046210,1
2046240,1
2046270,1
2046300,1
2046330,1
2046360,1
2046390,1
2046420,1
2046450,1
2046480,1
2046510,1
2046540,1
2046570,1
2046600,1
2046630,1
2046660,1
2046690,1
2046720,1
2046750,1
2046780,1
2046810,1
2046840,1
2046870,1
2046900,1
2046930,1
2046960,1
2046990,1
2047020,1
2047050,1
2047080,1
2047110,1
2047140,1
2047170,1
2047200,1
2047230,1
2047260,1
2047290,1
2047320,1
2047350,1
2047380,1
2047410,1
2047440,1
2047470,1
2047500,1
2047530,1
2047560,1
2047590,1
2047620,1
2047650,1
2047680,1
2047710,1
2047740,1
2047770,1
2047800,1
2047830,1
2047860,1
2047890,1
2047920,1
2047950,1
2047980,1
2048010,1
2048040,1
2048070,1
2048100,1
2048130,1
2048160,1
2048190,1
2048220,1
2048250,1
2048280,1
2048310,1
2048340,1
2048370,1
2048400,1
2048430,0
2048460,0
2048490,0
2048520,0
2048550,0
2048580,0
2048610,0
2048640,0
2048670,0
2048700,0
2048730,0
2048760,0
2048790,0
2048820,0
2048850,0
2048880,0
2048910,0
2048940,0
2048970,0
2049000,0
2049030,0
2049060,0
2049090,0
2049120,0
2049150,0
2049180,0
2049210,0
2049240,0
2049270,0
2049300,0
2049330,0
2049360,0
2049390,0
2049420,0
2049450,0
2049480,0
2049510,0
2049540,0
2049570,0
2049600,0
2049630,0
2049660,0
2049690,0
2049720,0
2049750,0
2049780,0
2049810,0
2049840,0
2049870,0
2049900,0
2049930,0
2049960,0
2049990,0
2050020,0
2050050,0
2050080,0
2050110,0
2050140,0
2050170,0
2050200,0
2050230,0
2050260,0
2050290,0
2050320,0
2050350,0
2050380,0
2050410,0
2050440,0
2050470,0
2050500,0
2050530,0
2050560,0
2050590,0
2050620,0
2050650,0
2050680,0
2050710,0
2050740,0
2050770,0
2050800,0
2050830,0
2050860,0
2050890,0
2050920,0
2050950,0
2050980,0
2051010,0
2051040,0
2051070,0
2051100,0
2051130,0
2051160,0
2051190,0
2051220,0
2051250,0
2051280,0
2051310,0
2051340,0
2051370,0
2051400,0
2051430,0
2051460,0
2051490,0
2051520,0
2051550,0
2051580,0
2051610,0
2051640,0
2051670,0
2051700,0
2051730,0
2051760,0
2051790,0
2051820,0
2051850,0
2051880,0
2051910,0
2051940,0
2051970,0
2052000,0
2052030,0
2052060,0
2052090,0
2052120,0
2052150,0
2052180,0
2052210,0
2052240,0
2052270,0
2052300,0
2052330,0
2052360,0
2052390,0
2052420,0
2052450,0
2052480,0
2052510,0
2052540,0
2052570,0
2052600,0
2052630,0
2052660,0
2052690,0
2052720,0
2052750,0
2052780,0
2052810,0
2052840,0
2052870,0
2052900,0
2052930,0
2052960,0
2052990,0
2053020,0
2053050,0
2053080,0
2053110,0
2053140,0
2053170,0
2053200,0
2053230,0
2053260,0
2053290,0
2053320,0
2053350,0
2053380,0
2053410,0
2053440,0
2053470,0
2053500,0
2053530,0
2053560,0
2053590,0
2053620,0
2053650,0
2053680,0
2053710,0
2053740,0
2053770,0
2053800,0
2053830,0
2053860,0
2053890,0
2053920,0
2053950,0
2053980,0
2054010,0
2054040,0
2054070,0
2054100,0
2054130,0
2054160,0
2054190,0
2054220,0
2054250,0
2054280,0
2054310,0
2054340,0
2054370,0
2054400,0
2054430,0
2054460,0
2054490,0
2054520,0
2054550,0
2054580,0
2054610,0
2054640,0
2054670,0
2054700,0
2054730,0
2054760,0
2054790,0
2054820,0
2054850,0
2054880,0
2054910,0
2054940,0
2054970,0
2055000,0
2055030,0
2055060,0
2055090,0
2055120,0
2055150,0
2055180,0
2055210,0
2055240,0
2055270,0
2055300,0
2055330,0
2055360,0
2055390,0
2055420,0
2055450,0
2055480,0
2055510,0
2055540,0
2055570,0
2055600,0
2055630,0
2055660,0
2055690,0
2055720,0
2055750,0
2055780,0
2055810,0
2055840,0
2055870,0
2055900,0
2055930,0
2055960,0
2055990,0
2056020,0
2056050,0
2056080,0
2056110,0
2056140,0
2056170,0
2056200,0
2056230,0
2056260,0
2056290,0
2056320,0
2056350,0
2056380,0
2056410,0
2056440,0
2056470,0
2056500,0
2056530,0
2056560,0
2056590,0
2056620,0
2056650,0
2056680,0
2056710,0
2056740,0
2056770,0
2056800,0
2056830,0
2056860,0
2056890,0
2056920,0
2056950,0
2056980,0
2057010,0
2057040,0
2057070,0
2057100,0
2057130,0
2057160,0
2057190,0
2057220,0
2057250,0
2057280,0
2057310,0
2057340,0
2057370,0
2057400,0
2057430,0
2057460,0
2057490,0
2057520,0
2057550,0
2057580,0
2057610,0
2057640,0
2057670,0
2057700,0
2057730,0
2057760,0
2057790,0
2057820,0
2057850,0
2057880,0
2057910,0
2057940,0
2057970,0
2058000,0
2058030,0
2058060,0
2058090,0
2058120,0
2058150,0
2058180,0
2058210,0
2058240,0
2058270,0
2058300,0
2058330,0
2058360,0
2058390,0
2058420,0
2058450,0
2058480,0
2058510,0
2058540,0
2058570,0
2058600,0
2058630,0
2058660,0
2058690,0
2058720,0
2058750,0
2058780,0
2058810,0
2058840,0
2058870,0
2058900,0
2058930,0
2058960,0
2058990,0
2059020,0
2059050,0
2059080,0
2059110,0
2059140,0
2059170,0
2059200,0
2059230,0
2059260,0
2059290,0
2059320,0
2059350,0
2059380,0
2059410,0
2059440,0
2059470,0
2059500,0
2059530,0
2059560,0
2059590,0
2059620,0
2059650,0
2059680,0
2059710,0
2059740,0
2059770,0
2059800,0
2059830,0
2059860,0
2059890,0
2059920,0
2059950,0
2059980,0
2060010,0
2060040,0
2060070,0
2060100,0
2060130,0
2060160,0
2060190,0
2060220,0
2060250,0
2060280,0
2060310,0
2060340,0
2060370,0
2060400,0
2060430,0
2060460,0
2060490,0
2060520,0
2060550,0
2060580,0
2060610,0
2060640,0
2060670,0
2060700,0
2060730,0
2060760,0
2060790,0
2060820,0
2060850,0
2060880,0
2060910,0
2060940,0
2060970,0
2061000,0
2061030,0
2061060,0
2061090,0
2061120,0
2061150,0
2061180,0
2061210,0
2061240,0
2061270,0
2061300,0
2061330,0
2061360,0
2061390,0
2061420,0
2061450,0
2061480,0
2061510,0
2061540,0
2061570,0
2061600,0
2061630,0
2061660,0
2061690,0
2061720,0
2061750,0
2061780,0
2061810,0
2061840,0
2061870,0
2061900,0
2061930,0
2061960,0
2061990,0
2062020,0
2062050,0
2062080,0
2062110,0
2062140,0
2062170,0
2062200,0
2062230,0
2062260,0
2062290,0
2062320,0
2062350,0
2062380,0
2062410,0
2062440,0
2062470,0
2062500,0
2062530,0
2062560,0
2062590,0
2062620,0
2062650,0
2062680,0
2062710,0
2062740,0
2062770,0
2062800,0
2062830,0
2062860,0
2062890,0
2062920,0
2062950,0
2062980,0
2063010,0
2063040,0
2063070,0
2063100,0
2063130,0
2063160,0
2063190,0
2063220,0
2063250,0
2063280,0
2063310,0
2063340,0
2063370,0
2063400,0
2063430,0
2063460,0
2063490,0
2063520,0
2063550,0
2063580,0
2063610,0
2063640,0
2063670,0
2063700,0
2063730,0
2063760,0
2063790,0
2063820,0
2063850,0
2063880,0
2063910,0
2063940,0
2063970,0
2064000,0
2064030,0
2064060,0
2064090,0
2064120,0
2064150,0
2064180,0
2064210,0
2064240,0
2064270,0
2064300,0
2064330,0
2064360,0
2064390,0
2064420,0
2064450,0
2064480,0
2064510,0
2064540,0
2064570,0
2064600,0
2064630,0
2064660,0
2064690,0
2064720,0
2064750,0
2064780,0
2064810,0
2064840,0
2064870,0
2064900,0
2064930,0
2064960,0
2064990,0
2065020,0
2065050,0
2065080,0
2065110,0
2065140,0
2065170,0
2065200,0
2065230,0
2065260,0
2065290,0
2065320,0
2065350,0
2065380,0
2065410,0
2065440,0
2065470,0
2065500,0
2065530,0
2065560,0
2065590,0
2065620,0
2065650,0
2065680,0
2065710,0
2065740,0
2065770,0
2065800,0
2065830,0
2065860,0
2065890,0
2065920,0
2065950,0
2065980,0
2066010,0
2066040,0
2066070,0
2066100,0
2066130,0
2066160,0
2066190,0
2066220,0
2066250,0
2066280,0
2066310,0
2066340,0
2066370,0
2066400,0
2066430,0
2066460,0
2066490,0
2066520,0
2066550,0
2066580,0
2066610,0
2066640,0
2066670,0
2066700,0
2066730,0
2066760,0
2066790,0
2066820,0
2066850,0
2066880,0
2066910,0
2066940,0
2066970,0
2067000,0
2067030,0
2067060,0
2067090,0
2067120,0
2067150,0
2067180,0
2067210,0
2067240,0
2067270,0
2067300,0
2067330,0
2067360,0
2067390,0
2067420,0
2067450,0
2067480,0
2067510,0
2067540,0
2067570,0
2067600,0
2067630,0
2067660,0
2067690,0
2067720,0
2067750,0
2067780,0
2067810,0
2067840,0
2067870,0
2067900,0
2067930,0
2067960,0
2067990,0
2068020,0
2068050,0
2068080,0
2068110,0
2068140,0
2068170,0
2068200,0
2068230,0
2068260,0
2068290,0
2068320,0
2068350,0
2068380,0
2068410,0
2068440,0
2068470,0
2068500,0
2068530,0
2068560,0
2068590,0
2068620,0
2068650,0
2068680,0
2068710,0
2068740,0
2068770,0
2068800,0
2068830,0
2068860,0
2068890,0
2068920,0
2068950,0
2068980,0
2069010,0
2069040,0
2069070,0
2069100,0
2069130,0
2069160,0
2069190,0
2069220,0
2069250,0
2069280,0
2069310,0
2069340,0
2069370,0
2069400,0
2069430,0
2069460,0
2069490,0
2069520,0
2069550,0
2069580,0
2069610,0
2069640,0
2069670,0
2069700,0
2069730,0
2069760,0
2069790,0
2069820,0
2069850,0
2069880,0
2069910,0
2069940,0
2069970,0
2070000,0
2070030,0
2070060,0
2070090,0
2070120,0
2070150,0
2070180,0
2070210,0
2070240,0
2070270,0
2070300,0
2070330,0
2070360,0
2070390,0
2070420,0
2070450,0
2070480,0
2070510,0
2070540,0
2070570,0
2070600,0
2070630,0
2070660,0
2070690,0
2070720,0
2070750,0
2070780,0
2070810,0
2070840,0
2070870,0
2070900,0
2070930,0
2070960,0
2070990,0
2071020,0
2071050,0
2071080,0
2071110,0
2071140,0
2071170,0
2071200,0
2071230,0
2071260,0
2071290,0
2071320,0
2071350,0
2071380,0
2071410,0
2071440,0
2071470,0
2071500,0
2071530,0
2071560,0
2071590,0
2071620,0
2071650,0
2071680,0
2071710,0
2071740,0
2071770,0
2071800,0
2071830,0
2071860,0
2071890,0
2071920,0
2071950,0
2071980,0
2072010,0
2072040,0
2072070,0
2072100,0
2072130,0
2072160,0
2072190,0
2072220,0
2072250,0
2072280,0
2072310,0
2072340,0
2072370,0
2072400,0
2072430,0
2072460,0
2072490,0
2072520,0
2072550,0
2072580,0
2072610,0
2072640,0
2072670,0
2072700,0
2072730,0
2072760,0
2072790,0
2072820,0
2072850,0
2072880,0
2072910,0
2072940,0
2072970,0
2073000,0
2073030,0
2073060,0
2073090,0
2073120,0
2073150,0
2073180,0
2073210,0
2073240,0
2073270,0
2073300,0
2073330,0
2073360,0
2073390,0
2073420,0
2073450,0
2073480,0
2073510,0
2073540,0
2073570,0
2073600,0
2073630,0
2073660,0
2073690,0
2073720,0
2073750,0
2073780,0
2073810,0
2073840,0
2073870,0
2073900,0
2073930,0
2073960,0
2073990,0
2074020,0
2074050,0
2074080,0
2074110,0
2074140,0
2074170,0
2074200,0
2074230,0
2074260,0
2074290,0
2074320,0
2074350,0
2074380,0
2074410,0
2074440,0
2074470,0
2074500,0
2074530,0
2074560,0
2074590,0
2074620,0
2074650,0
2074680,0
2074710,0
2074740,0
2074770,0
2074800,0
2074830,0
2074860,0
2074890,0
2074920,0
2074950,0
2074980,0
2075010,0
2075040,0
2075070,0
2075100,0
2075130,0
2075160,0
2075190,0
2075220,0
2075250,0
2075280,0
2075310,0
2075340,0
2075370,0
2075400,0
2075430,0
2075460,0
2075490,0
2075520,0
2075550,0
2075580,0
2075610,0
2075640,0
2075670,0
2075700,0
2075730,0
2075760,0
2075790,0
2075820,0
2075850,0
2075880,0
2075910,0
2075940,0
2075970,0
2076000,0
2076030,0
2076060,0
2076090,0
2076120,0
2076150,0
2076180,0
2076210,0
2076240,0
2076270,0
2076300,0
2076330,0
2076360,0
2076390,0
2076420,0
2076450,0
2076480,0
2076510,0
2076540,0
2076570,0
2076600,0
2076630,0
2076660,0
2076690,0
2076720,0
2076750,0
2076780,0
2076810,0
2076840,0
2076870,0
2076900,0
2076930,0
2076960,0
2076990,0
2077020,0
2077050,0
2077080,0
2077110,0
2077140,0
2077170,0
2077200,0
2077230,0
2077260,0
2077290,0
2077320,0
2077350,0
2077380,0
2077410,0
2077440,0
2077470,0
2077500,0
2077530,0
2077560,0
2077590,0
2077620,0
2077650,0
2077680,0
2077710,0
2077740,0
2077770,0
2077800,0
2077830,0
2077860,0
2077890,0
2077920,0
2077950,0
2077980,0
2078010,0
2078040,0
2078070,0
2078100,0
2078130,0
2078160,0
2078190,0
2078220,0
2078250,0
2078280,0
2078310,0
2078340,0
2078370,0
2078400,0
2078430,0
2078460,0
2078490,0
2078520,0
2078550,0
2078580,0
2078610,0
2078640,0
2078670,0
2078700,0
2078730,0
2078760,0
2078790,0
2078820,0
2078850,0
2078880,0
2078910,0
2078940,0
2078970,0
2079000,0
2079030,0
2079060,0
2079090,0
2079120,0
2079150,0
2079180,0
2079210,0
2079240,0
2079270,0
2079300,0
2079330,0
2079360,0
2079390,0
2079420,0
2079450,0
2079480,0
2079510,0
2079540,0
2079570,0
2079600,0
2079630,0
2079660,0
2079690,0
2079720,0
2079750,0
2079780,0
2079810,0
2079840,0
2079870,0
2079900,0
2079930,0
2079960,0
2079990,0
2080020,0
2080050,0
2080080,0
2080110,0
2080140,0
2080170,0
2080200,0
2080230,0
2080260,0
2080290,0
2080320,0
2080350,0
2080380,0
2080410,0
2080440,0
2080470,0
2080500,0
2080530,0
2080560,0
2080590,0
2080620,0
2080650,0
2080680,0
2080710,0
2080740,0
2080770,0
2080800,0
2080830,0
2080860,0
2080890,0
2080920,0
2080950,0
2080980,0
2081010,0
2081040,0
2081070,0
2081100,0
2081130,0
2081160,0
2081190,0
2081220,0
2081250,0
2081280,0
2081310,0
2081340,0
2081370,0
2081400,0
2081430,0
2081460,0
2081490,0
2081520,0
2081550,0
2081580,0
2081610,0
2081640,0
2081670,0
2081700,0
2081730,0
2081760,0
2081790,0
2081820,0
2081850,0
2081880,0
2081910,0
2081940,0
2081970,0
2082000,0
2082030,0
2082060,0
2082090,0
2082120,0
2082150,0
2082180,0
2082210,0
2082240,0
2082270,0
2082300,0
2082330,0
2082360,0
2082390,0
2082420,0
2082450,0
2082480,0
2082510,0
2082540,0
2082570,0
2082600,0
2082630,0
2082660,0
2082690,0
2082720,0
2082750,0
2082780,0
2082810,0
2082840,0
2082870,0
2082900,0
2082930,0
2082960,0
2082990,0
2083020,0
2083050,0
2083080,0
2083110,0
2083140,0
2083170,0
2083200,0
2083230,0
2083260,0
2083290,0
2083320,0
2083350,0
2083380,0
2083410,0
2083440,0
2083470,0
2083500,0
2083530,0
2083560,0
2083590,0
2083620,0
2083650,0
2083680,0
2083710,0
2083740,0
2083770,0
2083800,0
2083830,0
2083860,0
2083890,0
2083920,0
2083950,0
2083980,0
2084010,0
2084040,0
2084070,0
2084100,0
2084130,0
2084160,0
2084190,0
2084220,0
2084250,0
2084280,0
2084310,0
2084340,0
2084370,0
2084400,0
2084430,0
2084460,0
2084490,0
2084520,0
2084550,0
2084580,0
2084610,0
2084640,0
2084670,0
2084700,0
2084730,0
2084760,0
2084790,0
2084820,0
2084850,0
2084880,0
2084910,0
2084940,0
2084970,0
2085000,0
2085030,0
2085060,0
2085090,0
2085120,0
2085150,0
2085180,0
2085210,0
2085240,0
2085270,0
2085300,0
2085330,0
2085360,0
2085390,0
2085420,0
2085450,0
2085480,0
2085510,0
2085540,0
2085570,0
2085600,0
2085630,0
2085660,0
2085690,0
2085720,0
2085750,0
2085780,0
2085810,0
2085840,0
2085870,0
2085900,0
2085930,0
2085960,0
2085990,0
2086020,0
2086050,0
2086080,0
2086110,0
2086140,0
2086170,0
2086200,0
2086230,0
2086260,0
2086290,0
2086320,0
2086350,0
2086380,0
2086410,0
2086440,0
2086470,0
2086500,0
2086530,0
2086560,0
2086590,0
2086620,0
2086650,0
2086680,0
2086710,0
2086740,0
2086770,0
2086800,0
