time,hvac_oveAhu_yPumHea_u
7660830,0
7660860,0
7660890,0
7660920,0
7660950,0
7660980,0
7661010,0
7661040,0
7661070,0
7661100,0
7661130,0
7661160,0
7661190,0
7661220,0
7661250,0
7661280,0
7661310,0
7661340,0
7661370,0
7661400,0
7661430,1
7661460,1
7661490,1
7661520,1
7661550,1
7661580,1
7661610,1
7661640,1
7661670,1
7661700,1
7661730,1
7661760,1
7661790,1
7661820,1
7661850,1
7661880,1
7661910,1
7661940,1
7661970,1
7662000,1
7662030,0
7662060,0
7662090,0
7662120,0
7662150,0
7662180,0
7662210,0
7662240,0
7662270,0
7662300,0
7662330,0
7662360,0
7662390,0
7662420,0
7662450,0
7662480,0
7662510,0
7662540,0
7662570,0
7662600,0
7662630,1
7662660,1
7662690,1
7662720,1
7662750,1
7662780,1
7662810,1
7662840,1
7662870,1
7662900,1
7662930,1
7662960,1
7662990,1
7663020,1
7663050,1
7663080,1
7663110,1
7663140,1
7663170,1
7663200,1
7663230,0
7663260,0
7663290,0
7663320,0
7663350,0
7663380,0
7663410,0
7663440,0
7663470,0
7663500,0
7663530,0
7663560,0
7663590,0
7663620,0
7663650,0
7663680,0
7663710,0
7663740,0
7663770,0
7663800,0
7663830,1
7663860,1
7663890,1
7663920,1
7663950,1
7663980,1
7664010,1
7664040,1
7664070,1
7664100,1
7664130,1
7664160,1
7664190,1
7664220,1
7664250,1
7664280,1
7664310,1
7664340,1
7664370,1
7664400,1
7664430,0
7664460,0
7664490,0
7664520,0
7664550,0
7664580,0
7664610,0
7664640,0
7664670,0
7664700,0
7664730,0
7664760,0
7664790,0
7664820,0
7664850,0
7664880,0
7664910,0
7664940,0
7664970,0
7665000,0
7665030,0
7665060,0
7665090,0
7665120,0
7665150,0
7665180,0
7665210,0
7665240,0
7665270,0
7665300,0
7665330,0
7665360,0
7665390,0
7665420,0
7665450,0
7665480,0
7665510,0
7665540,0
7665570,0
7665600,0
7665630,0
7665660,0
7665690,0
7665720,0
7665750,0
7665780,0
7665810,0
7665840,0
7665870,0
7665900,0
7665930,0
7665960,0
7665990,0
7666020,0
7666050,0
7666080,0
7666110,0
7666140,0
7666170,0
7666200,0
7666230,0
7666260,0
7666290,0
7666320,0
7666350,0
7666380,0
7666410,0
7666440,0
7666470,0
7666500,0
7666530,0
7666560,0
7666590,0
7666620,0
7666650,0
7666680,0
7666710,0
7666740,0
7666770,0
7666800,0
7666830,0
7666860,0
7666890,0
7666920,0
7666950,0
7666980,0
7667010,0
7667040,0
7667070,0
7667100,0
7667130,0
7667160,0
7667190,0
7667220,0
7667250,0
7667280,0
7667310,0
7667340,0
7667370,0
7667400,0
7667430,0
7667460,0
7667490,0
7667520,0
7667550,0
7667580,0
7667610,0
7667640,0
7667670,0
7667700,0
7667730,0
7667760,0
7667790,0
7667820,0
7667850,0
7667880,0
7667910,0
7667940,0
7667970,0
7668000,0
7668030,0
7668060,0
7668090,0
7668120,0
7668150,0
7668180,0
7668210,0
7668240,0
7668270,0
7668300,0
7668330,0
7668360,0
7668390,0
7668420,0
7668450,0
7668480,0
7668510,0
7668540,0
7668570,0
7668600,0
7668630,0
7668660,0
7668690,0
7668720,0
7668750,0
7668780,0
7668810,0
7668840,0
7668870,0
7668900,0
7668930,0
7668960,0
7668990,0
7669020,0
7669050,0
7669080,0
7669110,0
7669140,0
7669170,0
7669200,0
7669230,0
7669260,0
7669290,0
7669320,0
7669350,0
7669380,0
7669410,0
7669440,0
7669470,0
7669500,0
7669530,0
7669560,0
7669590,0
7669620,0
7669650,0
7669680,0
7669710,0
7669740,0
7669770,0
7669800,0
7669830,0
7669860,0
7669890,0
7669920,0
7669950,0
7669980,0
7670010,0
7670040,0
7670070,0
7670100,0
7670130,0
7670160,0
7670190,0
7670220,0
7670250,0
7670280,0
7670310,0
7670340,0
7670370,0
7670400,0
7670430,0
7670460,0
7670490,0
7670520,0
7670550,0
7670580,0
7670610,0
7670640,0
7670670,0
7670700,0
7670730,0
7670760,0
7670790,0
7670820,0
7670850,0
7670880,0
7670910,0
7670940,0
7670970,0
7671000,0
7671030,0
7671060,0
7671090,0
7671120,0
7671150,0
7671180,0
7671210,0
7671240,0
7671270,0
7671300,0
7671330,0
7671360,0
7671390,0
7671420,0
7671450,0
7671480,0
7671510,0
7671540,0
7671570,0
7671600,0
7671630,0
7671660,0
7671690,0
7671720,0
7671750,0
7671780,0
7671810,0
7671840,0
7671870,0
7671900,0
7671930,0
7671960,0
7671990,0
7672020,0
7672050,0
7672080,0
7672110,0
7672140,0
7672170,0
7672200,0
7672230,0
7672260,0
7672290,0
7672320,0
7672350,0
7672380,0
7672410,0
7672440,0
7672470,0
7672500,0
7672530,0
7672560,0
7672590,0
7672620,0
7672650,0
7672680,0
7672710,0
7672740,0
7672770,0
7672800,0
7672830,0
7672860,0
7672890,0
7672920,0
7672950,0
7672980,0
7673010,0
7673040,0
7673070,0
7673100,0
7673130,0
7673160,0
7673190,0
7673220,0
7673250,0
7673280,0
7673310,0
7673340,0
7673370,0
7673400,0
7673430,0
7673460,0
7673490,0
7673520,0
7673550,0
7673580,0
7673610,0
7673640,0
7673670,0
7673700,0
7673730,0
7673760,0
7673790,0
7673820,0
7673850,0
7673880,0
7673910,0
7673940,0
7673970,0
7674000,0
7674030,0
7674060,0
7674090,0
7674120,0
7674150,0
7674180,0
7674210,0
7674240,0
7674270,0
7674300,0
7674330,0
7674360,0
7674390,0
7674420,0
7674450,0
7674480,0
7674510,0
7674540,0
7674570,0
7674600,0
7674630,0
7674660,0
7674690,0
7674720,0
7674750,0
7674780,0
7674810,0
7674840,0
7674870,0
7674900,0
7674930,0
7674960,0
7674990,0
7675020,0
7675050,0
7675080,0
7675110,0
7675140,0
7675170,0
7675200,0
7675230,0
7675260,0
7675290,0
7675320,0
7675350,0
7675380,0
7675410,0
7675440,0
7675470,0
7675500,0
7675530,0
7675560,0
7675590,0
7675620,0
7675650,0
7675680,0
7675710,0
7675740,0
7675770,0
7675800,0
7675830,0
7675860,0
7675890,0
7675920,0
7675950,0
7675980,0
7676010,0
7676040,0
7676070,0
7676100,0
7676130,0
7676160,0
7676190,0
7676220,0
7676250,0
7676280,0
7676310,0
7676340,0
7676370,0
7676400,0
7676430,0
7676460,0
7676490,0
7676520,0
7676550,0
7676580,0
7676610,0
7676640,0
7676670,0
7676700,0
7676730,0
7676760,0
7676790,0
7676820,0
7676850,0
7676880,0
7676910,0
7676940,0
7676970,0
7677000,0
7677030,0
7677060,0
7677090,0
7677120,0
7677150,0
7677180,0
7677210,0
7677240,0
7677270,0
7677300,0
7677330,0
7677360,0
7677390,0
7677420,0
7677450,0
7677480,0
7677510,0
7677540,0
7677570,0
7677600,0
7677630,0
7677660,0
7677690,0
7677720,0
7677750,0
7677780,0
7677810,0
7677840,0
7677870,0
7677900,0
7677930,0
7677960,0
7677990,0
7678020,0
7678050,0
7678080,0
7678110,0
7678140,0
7678170,0
7678200,0
7678230,0
7678260,0
7678290,0
7678320,0
7678350,0
7678380,0
7678410,0
7678440,0
7678470,0
7678500,0
7678530,0
7678560,0
7678590,0
7678620,0
7678650,0
7678680,0
7678710,0
7678740,0
7678770,0
7678800,0
7678830,0
7678860,0
7678890,0
7678920,0
7678950,0
7678980,0
7679010,0
7679040,0
7679070,0
7679100,0
7679130,0
7679160,0
7679190,0
7679220,0
7679250,0
7679280,0
7679310,0
7679340,0
7679370,0
7679400,0
7679430,0
7679460,0
7679490,0
7679520,0
7679550,0
7679580,0
7679610,0
7679640,0
7679670,0
7679700,0
7679730,0
7679760,0
7679790,0
7679820,0
7679850,0
7679880,0
7679910,0
7679940,0
7679970,0
7680000,0
7680030,0
7680060,0
7680090,0
7680120,0
7680150,0
7680180,0
7680210,0
7680240,0
7680270,0
7680300,0
7680330,0
7680360,0
7680390,0
7680420,0
7680450,0
7680480,0
7680510,0
7680540,0
7680570,0
7680600,0
7680630,0
7680660,0
7680690,0
7680720,0
7680750,0
7680780,0
7680810,0
7680840,0
7680870,0
7680900,0
7680930,0
7680960,0
7680990,0
7681020,0
7681050,0
7681080,0
7681110,0
7681140,0
7681170,0
7681200,0
7681230,0
7681260,0
7681290,0
7681320,0
7681350,0
7681380,0
7681410,0
7681440,0
7681470,0
7681500,0
7681530,0
7681560,0
7681590,0
7681620,0
7681650,0
7681680,0
7681710,0
7681740,0
7681770,0
7681800,0
7681830,0
7681860,0
7681890,0
7681920,0
7681950,0
7681980,0
7682010,0
7682040,0
7682070,0
7682100,0
7682130,0
7682160,0
7682190,0
7682220,0
7682250,0
7682280,0
7682310,0
7682340,0
7682370,0
7682400,0
7682430,0
7682460,0
7682490,0
7682520,0
7682550,0
7682580,0
7682610,0
7682640,0
7682670,0
7682700,0
7682730,0
7682760,0
7682790,0
7682820,0
7682850,0
7682880,0
7682910,0
7682940,0
7682970,0
7683000,0
7683030,0
7683060,0
7683090,0
7683120,0
7683150,0
7683180,0
7683210,0
7683240,0
7683270,0
7683300,0
7683330,0
7683360,0
7683390,0
7683420,0
7683450,0
7683480,0
7683510,0
7683540,0
7683570,0
7683600,0
7683630,0
7683660,0
7683690,0
7683720,0
7683750,0
7683780,0
7683810,0
7683840,0
7683870,0
7683900,0
7683930,0
7683960,0
7683990,0
7684020,0
7684050,0
7684080,0
7684110,0
7684140,0
7684170,0
7684200,0
7684230,0
7684260,0
7684290,0
7684320,0
7684350,0
7684380,0
7684410,0
7684440,0
7684470,0
7684500,0
7684530,0
7684560,0
7684590,0
7684620,0
7684650,0
7684680,0
7684710,0
7684740,0
7684770,0
7684800,0
7684830,0
7684860,0
7684890,0
7684920,0
7684950,0
7684980,0
7685010,0
7685040,0
7685070,0
7685100,0
7685130,0
7685160,0
7685190,0
7685220,0
7685250,0
7685280,0
7685310,0
7685340,0
7685370,0
7685400,0
7685430,0
7685460,0
7685490,0
7685520,0
7685550,0
7685580,0
7685610,0
7685640,0
7685670,0
7685700,0
7685730,0
7685760,0
7685790,0
7685820,0
7685850,0
7685880,0
7685910,0
7685940,0
7685970,0
7686000,0
7686030,0
7686060,0
7686090,0
7686120,0
7686150,0
7686180,0
7686210,0
7686240,0
7686270,0
7686300,0
7686330,0
7686360,0
7686390,0
7686420,0
7686450,0
7686480,0
7686510,0
7686540,0
7686570,0
7686600,0
7686630,0
7686660,0
7686690,0
7686720,0
7686750,0
7686780,0
7686810,0
7686840,0
7686870,0
7686900,0
7686930,0
7686960,0
7686990,0
7687020,0
7687050,0
7687080,0
7687110,0
7687140,0
7687170,0
7687200,0
7687230,0
7687260,0
7687290,0
7687320,0
7687350,0
7687380,0
7687410,0
7687440,0
7687470,0
7687500,0
7687530,0
7687560,0
7687590,0
7687620,0
7687650,0
7687680,0
7687710,0
7687740,0
7687770,0
7687800,0
7687830,0
7687860,0
7687890,0
7687920,0
7687950,0
7687980,0
7688010,0
7688040,0
7688070,0
7688100,0
7688130,0
7688160,0
7688190,0
7688220,0
7688250,0
7688280,0
7688310,0
7688340,0
7688370,0
7688400,0
7688430,0
7688460,0
7688490,0
7688520,0
7688550,0
7688580,0
7688610,0
7688640,0
7688670,0
7688700,0
7688730,0
7688760,0
7688790,0
7688820,0
7688850,0
7688880,0
7688910,0
7688940,0
7688970,0
7689000,0
7689030,0
7689060,0
7689090,0
7689120,0
7689150,0
7689180,0
7689210,0
7689240,0
7689270,0
7689300,0
7689330,0
7689360,0
7689390,0
7689420,0
7689450,0
7689480,0
7689510,0
7689540,0
7689570,0
7689600,0
7689630,0
7689660,0
7689690,0
7689720,0
7689750,0
7689780,0
7689810,0
7689840,0
7689870,0
7689900,0
7689930,0
7689960,0
7689990,0
7690020,0
7690050,0
7690080,0
7690110,0
7690140,0
7690170,0
7690200,0
7690230,0
7690260,0
7690290,0
7690320,0
7690350,0
7690380,0
7690410,0
7690440,0
7690470,0
7690500,0
7690530,0
7690560,0
7690590,0
7690620,0
7690650,0
7690680,0
7690710,0
7690740,0
7690770,0
7690800,0
7690830,0
7690860,0
7690890,0
7690920,0
7690950,0
7690980,0
7691010,0
7691040,0
7691070,0
7691100,0
7691130,0
7691160,0
7691190,0
7691220,0
7691250,0
7691280,0
7691310,0
7691340,0
7691370,0
7691400,0
7691430,0
7691460,0
7691490,0
7691520,0
7691550,0
7691580,0
7691610,0
7691640,0
7691670,0
7691700,0
7691730,0
7691760,0
7691790,0
7691820,0
7691850,0
7691880,0
7691910,0
7691940,0
7691970,0
7692000,0
7692030,0
7692060,0
7692090,0
7692120,0
7692150,0
7692180,0
7692210,0
7692240,0
7692270,0
7692300,0
7692330,0
7692360,0
7692390,0
7692420,0
7692450,0
7692480,0
7692510,0
7692540,0
7692570,0
7692600,0
7692630,0
7692660,0
7692690,0
7692720,0
7692750,0
7692780,0
7692810,0
7692840,0
7692870,0
7692900,0
7692930,0
7692960,0
7692990,0
7693020,0
7693050,0
7693080,0
7693110,0
7693140,0
7693170,0
7693200,0
7693230,0
7693260,0
7693290,0
7693320,0
7693350,0
7693380,0
7693410,0
7693440,0
7693470,0
7693500,0
7693530,0
7693560,0
7693590,0
7693620,0
7693650,0
7693680,0
7693710,0
7693740,0
7693770,0
7693800,0
7693830,0
7693860,0
7693890,0
7693920,0
7693950,0
7693980,0
7694010,0
7694040,0
7694070,0
7694100,0
7694130,0
7694160,0
7694190,0
7694220,0
7694250,0
7694280,0
7694310,0
7694340,0
7694370,0
7694400,0
7694430,0
7694460,0
7694490,0
7694520,0
7694550,0
7694580,0
7694610,0
7694640,0
7694670,0
7694700,0
7694730,0
7694760,0
7694790,0
7694820,0
7694850,0
7694880,0
7694910,0
7694940,0
7694970,0
7695000,0
7695030,0
7695060,0
7695090,0
7695120,0
7695150,0
7695180,0
7695210,0
7695240,0
7695270,0
7695300,0
7695330,0
7695360,0
7695390,0
7695420,0
7695450,0
7695480,0
7695510,0
7695540,0
7695570,0
7695600,0
7695630,0
7695660,0
7695690,0
7695720,0
7695750,0
7695780,0
7695810,0
7695840,0
7695870,0
7695900,0
7695930,0
7695960,0
7695990,0
7696020,0
7696050,0
7696080,0
7696110,0
7696140,0
7696170,0
7696200,0
7696230,0
7696260,0
7696290,0
7696320,0
7696350,0
7696380,0
7696410,0
7696440,0
7696470,0
7696500,0
7696530,0
7696560,0
7696590,0
7696620,0
7696650,0
7696680,0
7696710,0
7696740,0
7696770,0
7696800,0
7696830,0
7696860,0
7696890,0
7696920,0
7696950,0
7696980,0
7697010,0
7697040,0
7697070,0
7697100,0
7697130,0
7697160,0
7697190,0
7697220,0
7697250,0
7697280,0
7697310,0
7697340,0
7697370,0
7697400,0
7697430,0
7697460,0
7697490,0
7697520,0
7697550,0
7697580,0
7697610,0
7697640,0
7697670,0
7697700,0
7697730,0
7697760,0
7697790,0
7697820,0
7697850,0
7697880,0
7697910,0
7697940,0
7697970,0
7698000,0
7698030,0
7698060,0
7698090,0
7698120,0
7698150,0
7698180,0
7698210,0
7698240,0
7698270,0
7698300,0
7698330,0
7698360,0
7698390,0
7698420,0
7698450,0
7698480,0
7698510,0
7698540,0
7698570,0
7698600,0
7698630,0
7698660,0
7698690,0
7698720,0
7698750,0
7698780,0
7698810,0
7698840,0
7698870,0
7698900,0
7698930,0
7698960,0
7698990,0
7699020,0
7699050,0
7699080,0
7699110,0
7699140,0
7699170,0
7699200,0
7699230,0
7699260,0
7699290,0
7699320,0
7699350,0
7699380,0
7699410,0
7699440,0
7699470,0
7699500,0
7699530,0
7699560,0
7699590,0
7699620,0
7699650,0
7699680,0
7699710,0
7699740,0
7699770,0
7699800,0
7699830,0
7699860,0
7699890,0
7699920,0
7699950,0
7699980,0
7700010,0
7700040,0
7700070,0
7700100,0
7700130,0
7700160,0
7700190,0
7700220,0
7700250,0
7700280,0
7700310,0
7700340,0
7700370,0
7700400,0
7700430,0
7700460,0
7700490,0
7700520,0
7700550,0
7700580,0
7700610,0
7700640,0
7700670,0
7700700,0
7700730,0
7700760,0
7700790,0
7700820,0
7700850,0
7700880,0
7700910,0
7700940,0
7700970,0
7701000,0
7701030,0
7701060,0
7701090,0
7701120,0
7701150,0
7701180,0
7701210,0
7701240,0
7701270,0
7701300,0
7701330,0
7701360,0
7701390,0
7701420,0
7701450,0
7701480,0
7701510,0
7701540,0
7701570,0
7701600,0
7701630,0
7701660,0
7701690,0
7701720,0
7701750,0
7701780,0
7701810,0
7701840,0
7701870,0
7701900,0
7701930,0
7701960,0
7701990,0
7702020,0
7702050,0
7702080,0
7702110,0
7702140,0
7702170,0
7702200,0
7702230,0
7702260,0
7702290,0
7702320,0
7702350,0
7702380,0
7702410,0
7702440,0
7702470,0
7702500,0
7702530,0
7702560,0
7702590,0
7702620,0
7702650,0
7702680,0
7702710,0
7702740,0
7702770,0
7702800,0
7702830,0
7702860,0
7702890,0
7702920,0
7702950,0
7702980,0
7703010,0
7703040,0
7703070,0
7703100,0
7703130,0
7703160,0
7703190,0
7703220,0
7703250,0
7703280,0
7703310,0
7703340,0
7703370,0
7703400,0
7703430,0
7703460,0
7703490,0
7703520,0
7703550,0
7703580,0
7703610,0
7703640,0
7703670,0
7703700,0
7703730,0
7703760,0
7703790,0
7703820,0
7703850,0
7703880,0
7703910,0
7703940,0
7703970,0
7704000,0
7704030,0
7704060,0
7704090,0
7704120,0
7704150,0
7704180,0
7704210,0
7704240,0
7704270,0
7704300,0
7704330,0
7704360,0
7704390,0
7704420,0
7704450,0
7704480,0
7704510,0
7704540,0
7704570,0
7704600,0
7704630,0
7704660,0
7704690,0
7704720,0
7704750,0
7704780,0
7704810,0
7704840,0
7704870,0
7704900,0
7704930,0
7704960,0
7704990,0
7705020,0
7705050,0
7705080,0
7705110,0
7705140,0
7705170,0
7705200,0
7705230,0
7705260,0
7705290,0
7705320,0
7705350,0
7705380,0
7705410,0
7705440,0
7705470,0
7705500,0
7705530,0
7705560,0
7705590,0
7705620,0
7705650,0
7705680,0
7705710,0
7705740,0
7705770,0
7705800,0
7705830,0
7705860,0
7705890,0
7705920,0
7705950,0
7705980,0
7706010,0
7706040,0
7706070,0
7706100,0
7706130,0
7706160,0
7706190,0
7706220,0
7706250,0
7706280,0
7706310,0
7706340,0
7706370,0
7706400,0
7706430,0
7706460,0
7706490,0
7706520,0
7706550,0
7706580,0
7706610,0
7706640,0
7706670,0
7706700,0
7706730,0
7706760,0
7706790,0
7706820,0
7706850,0
7706880,0
7706910,0
7706940,0
7706970,0
7707000,0
7707030,0
7707060,0
7707090,0
7707120,0
7707150,0
7707180,0
7707210,0
7707240,0
7707270,0
7707300,0
7707330,0
7707360,0
7707390,0
7707420,0
7707450,0
7707480,0
7707510,0
7707540,0
7707570,0
7707600,0
7707630,0
7707660,0
7707690,0
7707720,0
7707750,0
7707780,0
7707810,0
7707840,0
7707870,0
7707900,0
7707930,0
7707960,0
7707990,0
7708020,0
7708050,0
7708080,0
7708110,0
7708140,0
7708170,0
7708200,0
7708230,0
7708260,0
7708290,0
7708320,0
7708350,0
7708380,0
7708410,0
7708440,0
7708470,0
7708500,0
7708530,0
7708560,0
7708590,0
7708620,0
7708650,0
7708680,0
7708710,0
7708740,0
7708770,0
7708800,0
7708830,0
7708860,0
7708890,0
7708920,0
7708950,0
7708980,0
7709010,0
7709040,0
7709070,0
7709100,0
7709130,0
7709160,0
7709190,0
7709220,0
7709250,0
7709280,0
7709310,0
7709340,0
7709370,0
7709400,0
7709430,0
7709460,0
7709490,0
7709520,0
7709550,0
7709580,0
7709610,0
7709640,0
7709670,0
7709700,0
7709730,0
7709760,0
7709790,0
7709820,0
7709850,0
7709880,0
7709910,0
7709940,0
7709970,0
7710000,0
7710030,0
7710060,0
7710090,0
7710120,0
7710150,0
7710180,0
7710210,0
7710240,0
7710270,0
7710300,0
7710330,0
7710360,0
7710390,0
7710420,0
7710450,0
7710480,0
7710510,0
7710540,0
7710570,0
7710600,0
7710630,0
7710660,0
7710690,0
7710720,0
7710750,0
7710780,0
7710810,0
7710840,0
7710870,0
7710900,0
7710930,0
7710960,0
7710990,0
7711020,0
7711050,0
7711080,0
7711110,0
7711140,0
7711170,0
7711200,0
7711230,0
7711260,0
7711290,0
7711320,0
7711350,0
7711380,0
7711410,0
7711440,0
7711470,0
7711500,0
7711530,0
7711560,0
7711590,0
7711620,0
7711650,0
7711680,0
7711710,0
7711740,0
7711770,0
7711800,0
7711830,0
7711860,0
7711890,0
7711920,0
7711950,0
7711980,0
7712010,0
7712040,0
7712070,0
7712100,0
7712130,0
7712160,0
7712190,0
7712220,0
7712250,0
7712280,0
7712310,0
7712340,0
7712370,0
7712400,0
7712430,0
7712460,0
7712490,0
7712520,0
7712550,0
7712580,0
7712610,0
7712640,0
7712670,0
7712700,0
7712730,0
7712760,0
7712790,0
7712820,0
7712850,0
7712880,0
7712910,0
7712940,0
7712970,0
7713000,0
7713030,0
7713060,0
7713090,0
7713120,0
7713150,0
7713180,0
7713210,0
7713240,0
7713270,0
7713300,0
7713330,0
7713360,0
7713390,0
7713420,0
7713450,0
7713480,0
7713510,0
7713540,0
7713570,0
7713600,0
7713630,0
7713660,0
7713690,0
7713720,0
7713750,0
7713780,0
7713810,0
7713840,0
7713870,0
7713900,0
7713930,0
7713960,0
7713990,0
7714020,0
7714050,0
7714080,0
7714110,0
7714140,0
7714170,0
7714200,0
7714230,0
7714260,0
7714290,0
7714320,0
7714350,0
7714380,0
7714410,0
7714440,0
7714470,0
7714500,0
7714530,0
7714560,0
7714590,0
7714620,0
7714650,0
7714680,0
7714710,0
7714740,0
7714770,0
7714800,0
7714830,0
7714860,0
7714890,0
7714920,0
7714950,0
7714980,0
7715010,0
7715040,0
7715070,0
7715100,0
7715130,0
7715160,0
7715190,0
7715220,0
7715250,0
7715280,0
7715310,0
7715340,0
7715370,0
7715400,0
7715430,1
7715460,1
7715490,1
7715520,1
7715550,1
7715580,1
7715610,1
7715640,1
7715670,1
7715700,1
7715730,1
7715760,1
7715790,1
7715820,1
7715850,1
7715880,1
7715910,1
7715940,1
7715970,1
7716000,1
7716030,0
7716060,0
7716090,0
7716120,0
7716150,0
7716180,0
7716210,0
7716240,0
7716270,0
7716300,0
7716330,0
7716360,0
7716390,0
7716420,0
7716450,0
7716480,0
7716510,0
7716540,0
7716570,0
7716600,0
7716630,1
7716660,1
7716690,1
7716720,1
7716750,1
7716780,1
7716810,1
7716840,1
7716870,1
7716900,1
7716930,1
7716960,1
7716990,1
7717020,1
7717050,1
7717080,1
7717110,1
7717140,1
7717170,1
7717200,1
7717230,0
7717260,0
7717290,0
7717320,0
7717350,0
7717380,0
7717410,0
7717440,0
7717470,0
7717500,0
7717530,0
7717560,0
7717590,0
7717620,0
7717650,0
7717680,0
7717710,0
7717740,0
7717770,0
7717800,0
7717830,1
7717860,1
7717890,1
7717920,1
7717950,1
7717980,1
7718010,1
7718040,1
7718070,1
7718100,1
7718130,1
7718160,1
7718190,1
7718220,1
7718250,1
7718280,1
7718310,1
7718340,1
7718370,1
7718400,1
7718430,0
7718460,0
7718490,0
7718520,0
7718550,0
7718580,0
7718610,0
7718640,0
7718670,0
7718700,0
7718730,0
7718760,0
7718790,0
7718820,0
7718850,0
7718880,0
7718910,0
7718940,0
7718970,0
7719000,0
7719030,1
7719060,1
7719090,1
7719120,1
7719150,1
7719180,1
7719210,1
7719240,1
7719270,1
7719300,1
7719330,1
7719360,1
7719390,1
7719420,1
7719450,1
7719480,1
7719510,1
7719540,1
7719570,1
7719600,1
7719630,0
7719660,0
7719690,0
7719720,0
7719750,0
7719780,0
7719810,0
7719840,0
7719870,0
7719900,0
7719930,0
7719960,0
7719990,0
7720020,0
7720050,0
7720080,0
7720110,0
7720140,0
7720170,0
7720200,0
7720230,1
7720260,1
7720290,1
7720320,1
7720350,1
7720380,1
7720410,1
7720440,1
7720470,1
7720500,1
7720530,1
7720560,1
7720590,1
7720620,1
7720650,1
7720680,1
7720710,1
7720740,1
7720770,1
7720800,1
7720830,0
7720860,0
7720890,0
7720920,0
7720950,0
7720980,0
7721010,0
7721040,0
7721070,0
7721100,0
7721130,0
7721160,0
7721190,0
7721220,0
7721250,0
7721280,0
7721310,0
7721340,0
7721370,0
7721400,0
7721430,1
7721460,1
7721490,1
7721520,1
7721550,1
7721580,1
7721610,1
7721640,1
7721670,1
7721700,1
7721730,1
7721760,1
7721790,1
7721820,1
7721850,1
7721880,1
7721910,1
7721940,1
7721970,1
7722000,1
7722030,0
7722060,0
7722090,0
7722120,0
7722150,0
7722180,0
7722210,0
7722240,0
7722270,0
7722300,0
7722330,0
7722360,0
7722390,0
7722420,0
7722450,0
7722480,0
7722510,0
7722540,0
7722570,0
7722600,0
7722630,1
7722660,1
7722690,1
7722720,1
7722750,1
7722780,1
7722810,1
7722840,1
7722870,1
7722900,1
7722930,1
7722960,1
7722990,1
7723020,1
7723050,1
7723080,1
7723110,1
7723140,1
7723170,1
7723200,1
7723230,0
7723260,0
7723290,0
7723320,0
7723350,0
7723380,0
7723410,0
7723440,0
7723470,0
7723500,0
7723530,0
7723560,0
7723590,0
7723620,0
7723650,0
7723680,0
7723710,0
7723740,0
7723770,0
7723800,0
7723830,1
7723860,1
7723890,1
7723920,1
7723950,1
7723980,1
7724010,1
7724040,1
7724070,1
7724100,1
7724130,1
7724160,1
7724190,1
7724220,1
7724250,1
7724280,1
7724310,1
7724340,1
7724370,1
7724400,1
7724430,0
7724460,0
7724490,0
7724520,0
7724550,0
7724580,0
7724610,0
7724640,0
7724670,0
7724700,0
7724730,0
7724760,0
7724790,0
7724820,0
7724850,0
7724880,0
7724910,0
7724940,0
7724970,0
7725000,0
7725030,1
7725060,1
7725090,1
7725120,1
7725150,1
7725180,1
7725210,1
7725240,1
7725270,1
7725300,1
7725330,1
7725360,1
7725390,1
7725420,1
7725450,1
7725480,1
7725510,1
7725540,1
7725570,1
7725600,1
7725630,0
7725660,0
7725690,0
7725720,0
7725750,0
7725780,0
7725810,0
7725840,0
7725870,0
7725900,0
7725930,0
7725960,0
7725990,0
7726020,0
7726050,0
7726080,0
7726110,0
7726140,0
7726170,0
7726200,0
7726230,1
7726260,1
7726290,1
7726320,1
7726350,1
7726380,1
7726410,1
7726440,1
7726470,1
7726500,1
7726530,1
7726560,1
7726590,1
7726620,1
7726650,1
7726680,1
7726710,1
7726740,1
7726770,1
7726800,1
7726830,0
7726860,0
7726890,0
7726920,0
7726950,0
7726980,0
7727010,0
7727040,0
7727070,0
7727100,0
7727130,0
7727160,0
7727190,0
7727220,0
7727250,0
7727280,0
7727310,0
7727340,0
7727370,0
7727400,0
7727430,1
7727460,1
7727490,1
7727520,1
7727550,1
7727580,1
7727610,1
7727640,1
7727670,1
7727700,1
7727730,1
7727760,1
7727790,1
7727820,1
7727850,1
7727880,1
7727910,1
7727940,1
7727970,1
7728000,1
7728030,0
7728060,0
7728090,0
7728120,0
7728150,0
7728180,0
7728210,0
7728240,0
7728270,0
7728300,0
7728330,0
7728360,0
7728390,0
7728420,0
7728450,0
7728480,0
7728510,0
7728540,0
7728570,0
7728600,0
7728630,1
7728660,1
7728690,1
7728720,1
7728750,1
7728780,1
7728810,1
7728840,1
7728870,1
7728900,1
7728930,1
7728960,1
7728990,1
7729020,1
7729050,1
7729080,1
7729110,1
7729140,1
7729170,1
7729200,1
7729230,0
7729260,0
7729290,0
7729320,0
7729350,0
7729380,0
7729410,0
7729440,0
7729470,0
7729500,0
7729530,0
7729560,0
7729590,0
7729620,0
7729650,0
7729680,0
7729710,0
7729740,0
7729770,0
7729800,0
7729830,1
7729860,1
7729890,1
7729920,1
7729950,1
7729980,1
7730010,1
7730040,1
7730070,1
7730100,1
7730130,1
7730160,1
7730190,1
7730220,1
7730250,1
7730280,1
7730310,1
7730340,1
7730370,1
7730400,1
7730430,0
7730460,0
7730490,0
7730520,0
7730550,0
7730580,0
7730610,0
7730640,0
7730670,0
7730700,0
