time,hvac_oveAhu_yPumCoo_u
7513980,1
7514010,1
7514040,1
7514070,1
7514100,1
7514130,1
7514160,1
7514190,1
7514220,1
7514250,1
7514280,1
7514310,1
7514340,1
7514370,1
7514400,1
7514430,1
7514460,1
7514490,1
7514520,1
7514550,1
7514580,1
7514610,1
7514640,1
7514670,1
7514700,1
7514730,1
7514760,1
7514790,1
7514820,1
7514850,1
7514880,1
7514910,1
7514940,1
7514970,1
7515000,1
7515030,1
7515060,1
7515090,1
7515120,1
7515150,1
7515180,1
7515210,1
7515240,1
7515270,1
7515300,1
7515330,1
7515360,1
7515390,1
7515420,1
7515450,1
7515480,1
7515510,1
7515540,1
7515570,1
7515600,1
7515630,1
7515660,1
7515690,1
7515720,1
7515750,1
7515780,1
7515810,1
7515840,1
7515870,1
7515900,1
7515930,1
7515960,1
7515990,1
7516020,1
7516050,1
7516080,1
7516110,1
7516140,1
7516170,1
7516200,1
7516230,1
7516260,1
7516290,1
7516320,1
7516350,1
7516380,1
7516410,1
7516440,1
7516470,1
7516500,1
7516530,1
7516560,1
7516590,1
7516620,1
7516650,1
7516680,1
7516710,1
7516740,1
7516770,1
7516800,1
7516830,1
7516860,1
7516890,1
7516920,1
7516950,1
7516980,1
7517010,1
7517040,1
7517070,1
7517100,1
7517130,1
7517160,1
7517190,1
7517220,1
7517250,1
7517280,1
7517310,1
7517340,1
7517370,1
7517400,1
7517430,1
7517460,1
7517490,1
7517520,1
7517550,1
7517580,1
7517610,1
7517640,1
7517670,1
7517700,1
7517730,1
7517760,1
7517790,1
7517820,1
7517850,1
7517880,1
7517910,1
7517940,1
7517970,1
7518000,1
7518030,1
7518060,1
7518090,1
7518120,1
7518150,1
7518180,1
7518210,1
7518240,1
7518270,1
7518300,1
7518330,1
7518360,1
7518390,1
7518420,1
7518450,1
7518480,1
7518510,1
7518540,1
7518570,1
7518600,1
7518630,1
7518660,1
7518690,1
7518720,1
7518750,1
7518780,1
7518810,1
7518840,1
7518870,1
7518900,1
7518930,1
7518960,1
7518990,1
7519020,1
7519050,1
7519080,1
7519110,1
7519140,1
7519170,1
7519200,1
7519230,1
7519260,1
7519290,1
7519320,1
7519350,1
7519380,1
7519410,1
7519440,1
7519470,1
7519500,1
7519530,1
7519560,1
7519590,1
7519620,1
7519650,1
7519680,1
7519710,1
7519740,1
7519770,1
7519800,1
7519830,1
7519860,1
7519890,1
7519920,1
7519950,1
7519980,1
7520010,1
7520040,1
7520070,1
7520100,1
7520130,1
7520160,1
7520190,1
7520220,1
7520250,1
7520280,1
7520310,1
7520340,1
7520370,1
7520400,1
7520430,1
7520460,1
7520490,1
7520520,1
7520550,1
7520580,1
7520610,1
7520640,1
7520670,1
7520700,1
7520730,1
7520760,1
7520790,1
7520820,1
7520850,1
7520880,1
7520910,1
7520940,1
7520970,1
7521000,1
7521030,1
7521060,1
7521090,1
7521120,1
7521150,1
7521180,1
7521210,1
7521240,1
7521270,1
7521300,1
7521330,1
7521360,1
7521390,1
7521420,1
7521450,1
7521480,1
7521510,1
7521540,1
7521570,1
7521600,1
7521630,1
7521660,1
7521690,1
7521720,1
7521750,1
7521780,1
7521810,1
7521840,1
7521870,1
7521900,1
7521930,1
7521960,1
7521990,1
7522020,1
7522050,1
7522080,1
7522110,1
7522140,1
7522170,1
7522200,1
7522230,1
7522260,1
7522290,1
7522320,1
7522350,1
7522380,1
7522410,1
7522440,1
7522470,1
7522500,1
7522530,1
7522560,1
7522590,1
7522620,1
7522650,1
7522680,1
7522710,1
7522740,1
7522770,1
7522800,1
7522830,1
7522860,1
7522890,1
7522920,1
7522950,1
7522980,1
7523010,1
7523040,1
7523070,1
7523100,1
7523130,1
7523160,1
7523190,1
7523220,1
7523250,1
7523280,1
7523310,1
7523340,1
7523370,1
7523400,1
7523430,1
7523460,1
7523490,1
7523520,1
7523550,1
7523580,1
7523610,1
7523640,1
7523670,1
7523700,1
7523730,1
7523760,1
7523790,1
7523820,1
7523850,1
7523880,1
7523910,1
7523940,1
7523970,1
7524000,1
7524030,1
7524060,1
7524090,1
7524120,1
7524150,1
7524180,1
7524210,1
7524240,1
7524270,1
7524300,1
7524330,1
7524360,1
7524390,1
7524420,1
7524450,1
7524480,1
7524510,1
7524540,1
7524570,1
7524600,1
7524630,1
7524660,1
7524690,1
7524720,1
7524750,1
7524780,1
7524810,1
7524840,1
7524870,1
7524900,1
7524930,1
7524960,1
7524990,1
7525020,1
7525050,1
7525080,1
7525110,1
7525140,1
7525170,1
7525200,1
7525230,1
7525260,1
7525290,1
7525320,1
7525350,1
7525380,1
7525410,1
7525440,1
7525470,1
7525500,1
7525530,1
7525560,1
7525590,1
7525620,1
7525650,1
7525680,1
7525710,1
7525740,1
7525770,1
7525800,1
7525830,1
7525860,1
7525890,1
7525920,1
7525950,1
7525980,1
7526010,1
7526040,1
7526070,1
7526100,1
7526130,1
7526160,1
7526190,1
7526220,1
7526250,1
7526280,1
7526310,1
7526340,1
7526370,1
7526400,1
7526430,1
7526460,1
7526490,1
7526520,1
7526550,1
7526580,1
7526610,1
7526640,1
7526670,1
7526700,1
7526730,1
7526760,1
7526790,1
7526820,1
7526850,1
7526880,1
7526910,1
7526940,1
7526970,1
7527000,1
7527030,1
7527060,1
7527090,1
7527120,1
7527150,1
7527180,1
7527210,1
7527240,1
7527270,1
7527300,1
7527330,1
7527360,1
7527390,1
7527420,1
7527450,1
7527480,1
7527510,1
7527540,1
7527570,1
7527600,1
7527630,1
7527660,1
7527690,1
7527720,1
7527750,1
7527780,1
7527810,1
7527840,1
7527870,1
7527900,1
7527930,1
7527960,1
7527990,1
7528020,1
7528050,1
7528080,1
7528110,1
7528140,1
7528170,1
7528200,1
7528230,1
7528260,1
7528290,1
7528320,1
7528350,1
7528380,1
7528410,1
7528440,1
7528470,1
7528500,1
7528530,1
7528560,1
7528590,1
7528620,1
7528650,1
7528680,1
7528710,1
7528740,1
7528770,1
7528800,1
7528830,1
7528860,1
7528890,1
7528920,1
7528950,1
7528980,1
7529010,1
7529040,1
7529070,1
7529100,1
7529130,1
7529160,1
7529190,1
7529220,1
7529250,1
7529280,1
7529310,1
7529340,1
7529370,1
7529400,1
7529430,1
7529460,1
7529490,1
7529520,1
7529550,1
7529580,1
7529610,1
7529640,1
7529670,1
7529700,1
7529730,1
7529760,1
7529790,1
7529820,1
7529850,1
7529880,1
7529910,1
7529940,1
7529970,1
7530000,1
7530030,1
7530060,1
7530090,1
7530120,1
7530150,1
7530180,1
7530210,1
7530240,1
7530270,1
7530300,1
7530330,1
7530360,1
7530390,1
7530420,1
7530450,1
7530480,1
7530510,1
7530540,1
7530570,1
7530600,1
7530630,1
7530660,1
7530690,1
7530720,1
7530750,1
7530780,1
7530810,1
7530840,1
7530870,1
7530900,1
7530930,1
7530960,1
7530990,1
7531020,1
7531050,1
7531080,1
7531110,1
7531140,1
7531170,1
7531200,1
7531230,1
7531260,1
7531290,1
7531320,1
7531350,1
7531380,1
7531410,1
7531440,1
7531470,1
7531500,1
7531530,1
7531560,1
7531590,1
7531620,1
7531650,1
7531680,1
7531710,1
7531740,1
7531770,1
7531800,1
7531830,1
7531860,1
7531890,1
7531920,1
7531950,1
7531980,1
7532010,1
7532040,1
7532070,1
7532100,1
7532130,1
7532160,1
7532190,1
7532220,1
7532250,1
7532280,1
7532310,1
7532340,1
7532370,1
7532400,1
7532430,1
7532460,1
7532490,1
7532520,1
7532550,1
7532580,1
7532610,1
7532640,1
7532670,1
7532700,1
7532730,1
7532760,1
7532790,1
7532820,1
7532850,1
7532880,1
7532910,1
7532940,1
7532970,1
7533000,1
7533030,1
7533060,1
7533090,1
7533120,1
7533150,1
7533180,1
7533210,1
7533240,1
7533270,1
7533300,1
7533330,1
7533360,1
7533390,1
7533420,1
7533450,1
7533480,1
7533510,1
7533540,1
7533570,1
7533600,1
7533630,1
7533660,1
7533690,1
7533720,1
7533750,1
7533780,1
7533810,1
7533840,1
7533870,1
7533900,1
7533930,1
7533960,1
7533990,1
7534020,1
7534050,1
7534080,1
7534110,1
7534140,1
7534170,1
7534200,1
7534230,1
7534260,1
7534290,1
7534320,1
7534350,1
7534380,1
7534410,1
7534440,1
7534470,1
7534500,1
7534530,1
7534560,1
7534590,1
7534620,1
7534650,1
7534680,1
7534710,1
7534740,1
7534770,1
7534800,1
7534830,1
7534860,1
7534890,1
7534920,1
7534950,1
7534980,1
7535010,1
7535040,1
7535070,1
7535100,1
7535130,1
7535160,1
7535190,1
7535220,1
7535250,1
7535280,1
7535310,1
7535340,1
7535370,1
7535400,1
7535430,1
7535460,1
7535490,1
7535520,1
7535550,1
7535580,1
7535610,1
7535640,1
7535670,1
7535700,1
7535730,1
7535760,1
7535790,1
7535820,1
7535850,1
7535880,1
7535910,1
7535940,1
7535970,1
7536000,1
7536030,1
7536060,1
7536090,1
7536120,1
7536150,1
7536180,1
7536210,1
7536240,1
7536270,1
7536300,1
7536330,1
7536360,1
7536390,1
7536420,1
7536450,1
7536480,1
7536510,1
7536540,1
7536570,1
7536600,1
7536630,1
7536660,1
7536690,1
7536720,1
7536750,1
7536780,1
7536810,1
7536840,1
7536870,1
7536900,1
7536930,1
7536960,1
7536990,1
7537020,1
7537050,1
7537080,1
7537110,1
7537140,1
7537170,1
7537200,1
7537230,1
7537260,1
7537290,1
7537320,1
7537350,1
7537380,1
7537410,1
7537440,1
7537470,1
7537500,1
7537530,1
7537560,1
7537590,1
7537620,1
7537650,1
7537680,1
7537710,1
7537740,1
7537770,1
7537800,1
7537830,1
7537860,1
7537890,1
7537920,1
7537950,1
7537980,1
7538010,1
7538040,1
7538070,1
7538100,1
7538130,1
7538160,1
7538190,1
7538220,1
7538250,1
7538280,1
7538310,1
7538340,1
7538370,1
7538400,1
7538430,1
7538460,1
7538490,1
7538520,1
7538550,1
7538580,1
7538610,1
7538640,1
7538670,1
7538700,1
7538730,1
7538760,1
7538790,1
7538820,1
7538850,1
7538880,1
7538910,1
7538940,1
7538970,1
7539000,1
7539030,1
7539060,1
7539090,1
7539120,1
7539150,1
7539180,1
7539210,1
7539240,1
7539270,1
7539300,1
7539330,1
7539360,1
7539390,1
7539420,1
7539450,1
7539480,1
7539510,1
7539540,1
7539570,1
7539600,1
7539630,1
7539660,1
7539690,1
7539720,1
7539750,1
7539780,1
7539810,1
7539840,1
7539870,1
7539900,1
7539930,1
7539960,1
7539990,1
7540020,1
7540050,1
7540080,1
7540110,1
7540140,1
7540170,1
7540200,1
7540230,1
7540260,1
7540290,1
7540320,1
7540350,1
7540380,1
7540410,1
7540440,1
7540470,1
7540500,1
7540530,1
7540560,1
7540590,1
7540620,1
7540650,1
7540680,1
7540710,1
7540740,1
7540770,1
7540800,1
7540830,1
7540860,1
7540890,1
7540920,1
7540950,1
7540980,1
7541010,1
7541040,1
7541070,1
7541100,1
7541130,1
7541160,1
7541190,1
7541220,1
7541250,1
7541280,1
7541310,1
7541340,1
7541370,1
7541400,1
7541430,1
7541460,1
7541490,1
7541520,1
7541550,1
7541580,1
7541610,1
7541640,1
7541670,1
7541700,1
7541730,1
7541760,1
7541790,1
7541820,1
7541850,1
7541880,1
7541910,1
7541940,1
7541970,1
7542000,1
7542030,1
7542060,1
7542090,1
7542120,1
7542150,1
7542180,1
7542210,1
7542240,1
7542270,1
7542300,1
7542330,1
7542360,1
7542390,1
7542420,1
7542450,1
7542480,1
7542510,1
7542540,1
7542570,1
7542600,1
7542630,0
7542660,0
7542690,0
7542720,0
7542750,0
7542780,0
7542810,0
7542840,0
7542870,0
7542900,0
7542930,0
7542960,0
7542990,0
7543020,0
7543050,0
7543080,0
7543110,0
7543140,0
7543170,0
7543200,0
7543230,1
7543260,1
7543290,1
7543320,1
7543350,1
7543380,1
7543410,1
7543440,1
7543470,1
7543500,1
7543530,1
7543560,1
7543590,1
7543620,1
7543650,1
7543680,1
7543710,1
7543740,1
7543770,1
7543800,1
7543830,0
7543860,0
7543890,0
7543920,0
7543950,0
7543980,0
7544010,0
7544040,0
7544070,0
7544100,0
7544130,0
7544160,0
7544190,0
7544220,0
7544250,0
7544280,0
7544310,0
7544340,0
7544370,0
7544400,0
7544430,1
7544460,1
7544490,1
7544520,1
7544550,1
7544580,1
7544610,1
7544640,1
7544670,1
7544700,1
7544730,1
7544760,1
7544790,1
7544820,1
7544850,1
7544880,1
7544910,1
7544940,1
7544970,1
7545000,1
7545030,0
7545060,0
7545090,0
7545120,0
7545150,0
7545180,0
7545210,0
7545240,0
7545270,0
7545300,0
7545330,0
7545360,0
7545390,0
7545420,0
7545450,0
7545480,0
7545510,0
7545540,0
7545570,0
7545600,0
7545630,1
7545660,1
7545690,1
7545720,1
7545750,1
7545780,1
7545810,1
7545840,1
7545870,1
7545900,1
7545930,1
7545960,1
7545990,1
7546020,1
7546050,1
7546080,1
7546110,1
7546140,1
7546170,1
7546200,1
7546230,0
7546260,0
7546290,0
7546320,0
7546350,0
7546380,0
7546410,0
7546440,0
7546470,0
7546500,0
7546530,0
7546560,0
7546590,0
7546620,0
7546650,0
7546680,0
7546710,0
7546740,0
7546770,0
7546800,0
7546830,1
7546860,1
7546890,1
7546920,1
7546950,1
7546980,1
7547010,1
7547040,1
7547070,1
7547100,1
7547130,1
7547160,1
7547190,1
7547220,1
7547250,1
7547280,1
7547310,1
7547340,1
7547370,1
7547400,1
7547430,0
7547460,0
7547490,0
7547520,0
7547550,0
7547580,0
7547610,0
7547640,0
7547670,0
7547700,0
7547730,0
7547760,0
7547790,0
7547820,0
7547850,0
7547880,0
7547910,0
7547940,0
7547970,0
7548000,0
7548030,1
7548060,1
7548090,1
7548120,1
7548150,1
7548180,1
7548210,1
7548240,1
7548270,1
7548300,1
7548330,1
7548360,1
7548390,1
7548420,1
7548450,1
7548480,1
7548510,1
7548540,1
7548570,1
7548600,1
7548630,0
7548660,0
7548690,0
7548720,0
7548750,0
7548780,0
7548810,0
7548840,0
7548870,0
7548900,0
7548930,0
7548960,0
7548990,0
7549020,0
7549050,0
7549080,0
7549110,0
7549140,0
7549170,0
7549200,0
7549230,1
7549260,1
7549290,1
7549320,1
7549350,1
7549380,1
7549410,1
7549440,1
7549470,1
7549500,1
7549530,1
7549560,1
7549590,1
7549620,1
7549650,1
7549680,1
7549710,1
7549740,1
7549770,1
7549800,1
7549830,0
7549860,0
7549890,0
7549920,0
7549950,0
7549980,0
7550010,0
7550040,0
7550070,0
7550100,0
7550130,0
7550160,0
7550190,0
7550220,0
7550250,0
7550280,0
7550310,0
7550340,0
7550370,0
7550400,0
7550430,1
7550460,1
7550490,1
7550520,1
7550550,1
7550580,1
7550610,1
7550640,1
7550670,1
7550700,1
7550730,1
7550760,1
7550790,1
7550820,1
7550850,1
7550880,1
7550910,1
7550940,1
7550970,1
7551000,1
7551030,0
7551060,0
7551090,0
7551120,0
7551150,0
7551180,0
7551210,0
7551240,0
7551270,0
7551300,0
7551330,0
7551360,0
7551390,0
7551420,0
7551450,0
7551480,0
7551510,0
7551540,0
7551570,0
7551600,0
7551630,1
7551660,1
7551690,1
7551720,1
7551750,1
7551780,1
7551810,1
7551840,1
7551870,1
7551900,1
7551930,1
7551960,1
7551990,1
7552020,1
7552050,1
7552080,1
7552110,1
7552140,1
7552170,1
7552200,1
7552230,0
7552260,0
7552290,0
7552320,0
7552350,0
7552380,0
7552410,0
7552440,0
7552470,0
7552500,0
7552530,0
7552560,0
7552590,0
7552620,0
7552650,0
7552680,0
7552710,0
7552740,0
7552770,0
7552800,0
7552830,1
7552860,1
7552890,1
7552920,1
7552950,1
7552980,1
7553010,1
7553040,1
7553070,1
7553100,1
7553130,1
7553160,1
7553190,1
7553220,1
7553250,1
7553280,1
7553310,1
7553340,1
7553370,1
7553400,1
7553430,0
7553460,0
7553490,0
7553520,0
7553550,0
7553580,0
7553610,0
7553640,0
7553670,0
7553700,0
7553730,0
7553760,0
7553790,0
7553820,0
7553850,0
7553880,0
7553910,0
7553940,0
7553970,0
7554000,0
7554030,1
7554060,1
7554090,1
7554120,1
7554150,1
7554180,1
7554210,1
7554240,1
7554270,1
7554300,1
7554330,1
7554360,1
7554390,1
7554420,1
7554450,1
7554480,1
7554510,1
7554540,1
7554570,1
7554600,1
7554630,0
7554660,0
7554690,0
7554720,0
7554750,0
7554780,0
7554810,0
7554840,0
7554870,0
7554900,0
7554930,0
7554960,0
7554990,0
7555020,0
7555050,0
7555080,0
7555110,0
7555140,0
7555170,0
7555200,0
7555230,1
7555260,1
7555290,1
7555320,1
7555350,1
7555380,1
7555410,1
7555440,1
7555470,1
7555500,1
7555530,1
7555560,1
7555590,1
7555620,1
7555650,1
7555680,1
7555710,1
7555740,1
7555770,1
7555800,1
7555830,0
7555860,0
7555890,0
7555920,0
7555950,0
7555980,0
7556010,0
7556040,0
7556070,0
7556100,0
7556130,0
7556160,0
7556190,0
7556220,0
7556250,0
7556280,0
7556310,0
7556340,0
7556370,0
7556400,0
7556430,1
7556460,1
7556490,1
7556520,1
7556550,1
7556580,1
7556610,1
7556640,1
7556670,1
7556700,1
7556730,1
7556760,1
7556790,1
7556820,1
7556850,1
7556880,1
7556910,1
7556940,1
7556970,1
7557000,1
7557030,0
7557060,0
7557090,0
7557120,0
7557150,0
7557180,0
7557210,0
7557240,0
7557270,0
7557300,0
7557330,0
7557360,0
7557390,0
7557420,0
7557450,0
7557480,0
7557510,0
7557540,0
7557570,0
7557600,0
7557630,1
7557660,1
7557690,1
7557720,1
7557750,1
7557780,1
7557810,1
7557840,1
7557870,1
7557900,1
7557930,1
7557960,1
7557990,1
7558020,1
7558050,1
7558080,1
7558110,1
7558140,1
7558170,1
7558200,1
7558230,0
7558260,0
7558290,0
7558320,0
7558350,0
7558380,0
7558410,0
7558440,0
7558470,0
7558500,0
7558530,0
7558560,0
7558590,0
7558620,0
7558650,0
7558680,0
7558710,0
7558740,0
7558770,0
7558800,0
7558830,1
7558860,1
7558890,1
7558920,1
7558950,1
7558980,1
7559010,1
7559040,1
7559070,1
7559100,1
7559130,1
7559160,1
7559190,1
7559220,1
7559250,1
7559280,1
7559310,1
7559340,1
7559370,1
7559400,1
7559430,0
7559460,0
7559490,0
7559520,0
7559550,0
7559580,0
7559610,0
7559640,0
7559670,0
7559700,0
7559730,0
7559760,0
7559790,0
7559820,0
7559850,0
7559880,0
7559910,0
7559940,0
7559970,0
7560000,0
7560030,1
7560060,1
7560090,1
7560120,1
7560150,1
7560180,1
7560210,1
7560240,1
7560270,1
7560300,1
7560330,1
7560360,1
7560390,1
7560420,1
7560450,1
7560480,1
7560510,1
7560540,1
7560570,1
7560600,1
7560630,0
7560660,0
7560690,0
7560720,0
7560750,0
7560780,0
7560810,0
7560840,0
7560870,0
7560900,0
7560930,0
7560960,0
7560990,0
7561020,0
7561050,0
7561080,0
7561110,0
7561140,0
7561170,0
7561200,0
7561230,1
7561260,1
7561290,1
7561320,1
7561350,1
7561380,1
7561410,1
7561440,1
7561470,1
7561500,1
7561530,1
7561560,1
7561590,1
7561620,1
7561650,1
7561680,1
7561710,1
7561740,1
7561770,1
7561800,1
7561830,0
7561860,0
7561890,0
7561920,0
7561950,0
7561980,0
7562010,0
7562040,0
7562070,0
7562100,0
7562130,0
7562160,0
7562190,0
7562220,0
7562250,0
7562280,0
7562310,0
7562340,0
7562370,0
7562400,0
7562430,1
7562460,1
7562490,1
7562520,1
7562550,1
7562580,1
7562610,1
7562640,1
7562670,1
7562700,1
7562730,1
7562760,1
7562790,1
7562820,1
7562850,1
7562880,1
7562910,1
7562940,1
7562970,1
7563000,1
7563030,0
7563060,0
7563090,0
7563120,0
7563150,0
7563180,0
7563210,0
7563240,0
7563270,0
7563300,0
7563330,0
7563360,0
7563390,0
7563420,0
7563450,0
7563480,0
7563510,0
7563540,0
7563570,0
7563600,0
7563630,1
7563660,1
7563690,1
7563720,1
7563750,1
7563780,1
7563810,1
7563840,1
7563870,1
7563900,1
7563930,1
7563960,1
7563990,1
7564020,1
7564050,1
7564080,1
7564110,1
7564140,1
7564170,1
7564200,1
7564230,0
7564260,0
7564290,0
7564320,0
7564350,0
7564380,0
7564410,0
7564440,0
7564470,0
7564500,0
7564530,0
7564560,0
7564590,0
7564620,0
7564650,0
7564680,0
7564710,0
7564740,0
7564770,0
7564800,0
7564830,1
7564860,1
7564890,1
7564920,1
7564950,1
7564980,1
7565010,1
7565040,1
7565070,1
7565100,1
7565130,1
7565160,1
7565190,1
7565220,1
7565250,1
7565280,1
7565310,1
7565340,1
7565370,1
7565400,1
7565430,0
7565460,0
7565490,0
7565520,0
7565550,0
7565580,0
7565610,0
7565640,0
7565670,0
7565700,0
7565730,0
7565760,0
7565790,0
7565820,0
7565850,0
7565880,0
7565910,0
7565940,0
7565970,0
7566000,0
7566030,1
7566060,1
7566090,1
7566120,1
7566150,1
7566180,1
7566210,1
7566240,1
7566270,1
7566300,1
7566330,1
7566360,1
7566390,1
7566420,1
7566450,1
7566480,1
7566510,1
7566540,1
7566570,1
7566600,1
7566630,0
7566660,0
7566690,0
7566720,0
7566750,0
7566780,0
7566810,0
7566840,0
7566870,0
7566900,0
7566930,0
7566960,0
7566990,0
7567020,0
7567050,0
7567080,0
7567110,0
7567140,0
7567170,0
7567200,0
7567230,1
7567260,1
7567290,1
7567320,1
7567350,1
7567380,1
7567410,1
7567440,1
7567470,1
7567500,1
7567530,1
7567560,1
7567590,1
7567620,1
7567650,1
7567680,1
7567710,1
7567740,1
7567770,1
7567800,1
7567830,0
7567860,0
7567890,0
7567920,0
7567950,0
7567980,0
7568010,0
7568040,0
7568070,0
7568100,0
7568130,0
7568160,0
7568190,0
7568220,0
7568250,0
7568280,0
7568310,0
7568340,0
7568370,0
7568400,0
7568430,1
7568460,1
7568490,1
7568520,1
7568550,1
7568580,1
7568610,1
7568640,1
7568670,1
7568700,1
7568730,1
7568760,1
7568790,1
7568820,1
7568850,1
7568880,1
7568910,1
7568940,1
7568970,1
7569000,1
7569030,0
7569060,0
7569090,0
7569120,0
7569150,0
7569180,0
7569210,0
7569240,0
7569270,0
7569300,0
7569330,0
7569360,0
7569390,0
7569420,0
7569450,0
7569480,0
7569510,0
7569540,0
7569570,0
7569600,0
7569630,1
7569660,1
7569690,1
7569720,1
7569750,1
7569780,1
7569810,1
7569840,1
7569870,1
7569900,1
7569930,1
7569960,1
7569990,1
7570020,1
7570050,1
7570080,1
7570110,1
7570140,1
7570170,1
7570200,1
7570230,0
7570260,0
7570290,0
7570320,0
7570350,0
7570380,0
7570410,0
7570440,0
7570470,0
7570500,0
7570530,0
7570560,0
7570590,0
7570620,0
7570650,0
7570680,0
7570710,0
7570740,0
7570770,0
7570800,0
7570830,1
7570860,1
7570890,1
7570920,1
7570950,1
7570980,1
7571010,1
7571040,1
7571070,1
7571100,1
7571130,1
7571160,1
7571190,1
7571220,1
7571250,1
7571280,1
7571310,1
7571340,1
7571370,1
7571400,1
7571430,0
7571460,0
7571490,0
7571520,0
7571550,0
7571580,0
7571610,0
7571640,0
7571670,0
7571700,0
7571730,0
7571760,0
7571790,0
7571820,0
7571850,0
7571880,0
7571910,0
7571940,0
7571970,0
7572000,0
7572030,1
7572060,1
7572090,1
7572120,1
7572150,1
7572180,1
7572210,1
7572240,1
7572270,1
7572300,1
7572330,1
7572360,1
7572390,1
7572420,1
7572450,1
7572480,1
7572510,1
7572540,1
7572570,1
7572600,1
7572630,0
7572660,0
7572690,0
7572720,0
7572750,0
7572780,0
7572810,0
7572840,0
7572870,0
7572900,0
7572930,0
7572960,0
7572990,0
7573020,0
7573050,0
7573080,0
7573110,0
7573140,0
7573170,0
7573200,0
7573230,1
7573260,1
7573290,1
7573320,1
7573350,1
7573380,1
7573410,1
7573440,1
7573470,1
7573500,1
7573530,1
7573560,1
7573590,1
7573620,1
7573650,1
7573680,1
7573710,1
7573740,1
7573770,1
7573800,1
7573830,0
7573860,0
7573890,0
7573920,0
7573950,0
7573980,0
7574010,0
7574040,0
7574070,0
7574100,0
7574130,0
7574160,0
7574190,0
7574220,0
7574250,0
7574280,0
7574310,0
7574340,0
7574370,0
7574400,0
7574430,1
7574460,1
7574490,1
7574520,1
7574550,1
7574580,1
7574610,1
7574640,1
7574670,1
7574700,1
7574730,1
7574760,1
7574790,1
7574820,1
7574850,1
7574880,1
7574910,1
7574940,1
7574970,1
7575000,1
7575030,0
7575060,0
7575090,0
7575120,0
7575150,0
7575180,0
7575210,0
7575240,0
7575270,0
7575300,0
7575330,0
7575360,0
7575390,0
7575420,0
7575450,0
7575480,0
7575510,0
7575540,0
7575570,0
7575600,0
7575630,1
7575660,1
7575690,1
7575720,1
7575750,1
7575780,1
7575810,1
7575840,1
7575870,1
7575900,1
7575930,1
7575960,1
7575990,1
7576020,1
7576050,1
7576080,1
7576110,1
7576140,1
7576170,1
7576200,1
7576230,0
7576260,0
7576290,0
7576320,0
7576350,0
7576380,0
7576410,0
7576440,0
7576470,0
7576500,0
7576530,0
7576560,0
7576590,0
7576620,0
7576650,0
7576680,0
7576710,0
7576740,0
7576770,0
7576800,0
7576830,1
7576860,1
7576890,1
7576920,1
7576950,1
7576980,1
7577010,1
7577040,1
7577070,1
7577100,1
7577130,1
7577160,1
7577190,1
7577220,1
7577250,1
7577280,1
7577310,1
7577340,1
7577370,1
7577400,1
7577430,0
7577460,0
7577490,0
7577520,0
7577550,0
7577580,0
7577610,0
7577640,0
7577670,0
7577700,0
7577730,0
7577760,0
7577790,0
7577820,0
7577850,0
7577880,0
7577910,0
7577940,0
7577970,0
7578000,0
7578030,1
7578060,1
7578090,1
7578120,1
7578150,1
7578180,1
7578210,1
7578240,1
7578270,1
7578300,1
7578330,1
7578360,1
7578390,1
7578420,1
7578450,1
7578480,1
7578510,1
7578540,1
7578570,1
7578600,1
7578630,1
7578660,1
7578690,1
7578720,1
7578750,1
7578780,1
7578810,1
7578840,1
7578870,1
7578900,1
7578930,1
7578960,1
7578990,1
7579020,1
7579050,1
7579080,1
7579110,1
7579140,1
7579170,1
7579200,1
7579230,1
7579260,1
7579290,1
7579320,1
7579350,1
7579380,1
7579410,1
7579440,1
7579470,1
7579500,1
7579530,1
7579560,1
7579590,1
7579620,1
7579650,1
7579680,1
7579710,1
7579740,1
7579770,1
7579800,1
7579830,1
7579860,1
7579890,1
7579920,1
7579950,1
7579980,1
7580010,1
7580040,1
7580070,1
7580100,1
7580130,1
7580160,1
7580190,1
7580220,1
7580250,1
7580280,1
7580310,1
7580340,1
7580370,1
7580400,1
7580430,1
7580460,1
7580490,1
7580520,1
7580550,1
7580580,1
7580610,1
7580640,1
7580670,1
7580700,1
7580730,1
7580760,1
7580790,1
7580820,1
7580850,1
7580880,1
7580910,1
7580940,1
7580970,1
7581000,1
7581030,1
7581060,1
7581090,1
7581120,1
7581150,1
7581180,1
7581210,1
7581240,1
7581270,1
7581300,1
7581330,1
7581360,1
7581390,1
7581420,1
7581450,1
7581480,1
7581510,1
7581540,1
7581570,1
7581600,1
7581630,1
7581660,1
7581690,1
7581720,1
7581750,1
7581780,1
7581810,1
7581840,1
7581870,1
7581900,1
7581930,1
7581960,1
7581990,1
7582020,1
7582050,1
7582080,1
7582110,1
7582140,1
7582170,1
7582200,1
7582230,1
7582260,1
7582290,1
7582320,1
7582350,1
7582380,1
7582410,1
7582440,1
7582470,1
7582500,1
7582530,1
7582560,1
7582590,1
7582620,1
7582650,1
7582680,1
7582710,1
7582740,1
7582770,1
7582800,1
7582830,1
7582860,1
7582890,1
7582920,1
7582950,1
7582980,1
7583010,1
7583040,1
7583070,1
7583100,1
7583130,1
7583160,1
7583190,1
7583220,1
7583250,1
7583280,1
7583310,1
7583340,1
7583370,1
7583400,1
7583430,1
7583460,1
7583490,1
7583520,1
7583550,1
7583580,1
7583610,1
7583640,1
7583670,1
7583700,1
7583730,1
7583760,1
7583790,1
7583820,1
